buurtnaam,temp_mean,buurt_area,ndvi_mean,water_prc,road_prc
Steigereiland Noord,28.52871747,220003.698,0.2395460397,34.909,0.035
Borneo,29.50190142,267367.961,0.0886768271,16.42,0.083
Westerdokseiland,31.37887456,337889.098,0.03726461184,15.461,0.001
Willibrordusbuurt,37.32549704,123949.349,0.2232589685,13.415,0.061
Nieuwendijk Noord,38.11299724,66013.804,0.07430055973,11.489,0.004
Het Funen,35.63297916,91862.864,0.32773535,10.956,0.087
IJselbuurt Oost,35.78294301,158934.018,0.3093715936,10.538,0.207
Houthavens Oost,25.32397891,256290.041,-0.07232777304,10.49,0.008
Bedrijvengebied Veelaan,38.32855769,51219.132,0.2440515837,10.027,0.143
Oostelijke Handelskade,32.01693585,357594.262,0.09804517623,9.903,0.049
Sporenburg,27.62875965,364453.348,0.02877840651,9.854,0.048
Nieuwendammerdijk Zuid,28.68649336,182866.003,0.7367538439,9.245,0.014
Van Brakelkwartier,37.6183532,53566.872,0.3314762039,8.994,0.038
De Wester Quartier,38.48054733,77548.744,0.352787429,7.844,0.056
Filips van Almondekwartier,38.61466631,45088.673,0.2883219854,7.732,0.05
Bedrijventerrein Nieuwendammerdijk,29.13255394,219256.286,0.07426144607,7.314,0.001
Legmeerpleinbuurt,36.97310843,75587.396,0.335001857,7.255,0.049
Amstelkwartier West,34.55957883,255581.611,0.3726157425,6.647,0.01
Schinkelbuurt Noord,37.07249951,108038.582,0.3326683302,6.554,0.012
Lastage,34.74647114,77739.659,0.2376393928,6.452,4.391
Rietlanden,34.85200824,344152.663,0.2016271701,6.395,0.127
Planciusbuurt Noord,34.32245782,24173.802,0.1698220674,6.298,1.185
Papaverweg e.o.,37.90439375,695392.882,0.2072725503,6.104,0.01
K-buurt Zuidwest,36.87747201,168529.787,0.4758595331,6.042,0.312
Buiksloterham,32.34599391,658695.294,0.02830965887,5.96,0.02
Bedrijventerrein Hamerstraat,35.92870557,499394.298,0.01163796858,5.807,0.001
Laan van Spartaan,38.72379712,165768.569,0.3126520531,5.233,0.004
Rijnbuurt Oost,34.51771064,232614.418,0.4195790105,5.162,0.067
Noordwestkwadrant Indische buurt Noord,36.75427446,176127.429,0.3256751593,4.992,0.036
Westhaven Zuid,38.92334655,469926.525,0.1663579448,4.808,0.002
Bedrijvengebied Zeeburgerkade,34.58559284,99580.691,0.1905753128,4.687,0.009
Kromme Mijdrechtbuurt,37.32508701,184906.762,0.2878757944,4.652,0.128
Nieuw Sloten Zuidoost,36.27543061,256167.631,0.421458915,4.605,0.003
Oostenburg,35.64236603,247565.225,0.2201700561,4.485,0.017
Orteliusbuurt Zuid,37.12504187,83678.695,0.4111097357,4.341,0.037
Lootsbuurt,37.63706648,74503.656,0.2949782348,4.157,0.072
Reguliersbuurt,38.37088001,45503.39,0.104017782,4.116,0.348
Marathonbuurt Oost,38.30862111,155339.187,0.4466996303,4.114,0.499
Banpleinbuurt,37.0773198,112363.677,0.3703785407,4.104,0.023
Noorder IJplas,27.92449019,1468105.204,0.3129394963,3.998,0.001
Spuistraat Noord,36.64958877,56785.865,0.1767609117,3.913,0.034
Meer en Oever,36.45324455,233550.711,0.4031842345,3.871,0.093
Aalsmeerwegbuurt West,36.59700897,105250.477,0.3850724908,3.838,0.139
Bertelmanpleinbuurt,35.63759019,59563.754,0.4531889546,3.714,0.066
Scheepvaarthuisbuurt,31.93634991,107923.869,0.146107967,3.591,1.604
Groenmarktkadebuurt,36.2830479,49430.103,0.2427602169,3.44,0.094
Don Bosco,36.21686721,162504.758,0.4161638298,3.419,0.265
Grunder/Koningshoef,36.60695204,131294.084,0.308071345,3.392,0.195
Overhoeks,31.1720907,513235.313,0.06960187388,3.279,0.004
Swammerdambuurt,36.37635387,140930.541,0.2185634195,3.233,0.18
Passeerdersgrachtbuurt,36.82790101,54810.005,0.3338407909,3.199,0.117
Alexanderplein e.o.,34.23753168,48649.487,0.4303821122,3.139,0.814
Hemonybuurt,36.43575339,140002.118,0.2847965832,3.119,0.29
Rembrandtpleinbuurt,36.29066249,76819.744,0.2080292808,3.098,0.018
Columbusplein e.o.,38.82849237,155067.747,0.3472576766,3.064,0.019
Valeriusbuurt West,36.92383985,141067.822,0.3877137679,3.049,0.005
Leidsegracht Zuid,35.82945349,68652.15,0.3034721852,3.041,0.076
Zeeburgerdijk Oost,29.71766951,126959.519,0.4530570773,3.025,0.004
Bellamybuurt Noord,37.05176405,110136.16,0.352293166,2.996,0.024
Vondelpark West,31.43448754,247629.994,0.7681039079,2.947,0.001
Balboaplein e.o.,39.85639687,120137.089,0.2851758218,2.909,0.035
G-buurt Oost,32.08378677,971280.046,0.6384607421,2.908,0.162
Marnixbuurt Noord,35.21257332,72124.467,0.3102777213,2.873,0.707
Kolenkitbuurt Zuid,37.51321884,128037.008,0.3444529307,2.861,0.075
De Klenckebuurt,35.75860077,138984.653,0.4325473516,2.861,0.13
Transvaalbuurt Oost,36.51047364,199480.367,0.3676536928,2.782,0.015
Weteringbuurt,37.39175794,136169.699,0.2849126864,2.747,0.002
Marathonbuurt West,37.20860284,121176.446,0.4029155592,2.671,0.073
Frederikspleinbuurt,35.66098821,155988.047,0.3615049488,2.605,0.047
Frans Halsbuurt,36.61681372,121393.372,0.3507899919,2.592,0.284
Spuistraat Zuid,36.49730125,67165.148,0.2132354292,2.494,0.152
Duivelseiland,38.32176708,61599.281,0.2921181276,2.489,0.027
Leidsegracht Noord,35.09721913,69072.014,0.3622123992,2.488,0.015
Spaarndammerbuurt Zuidoost,35.85370925,56733.769,0.3865387911,2.421,0.099
Van Tuyllbuurt,36.99051858,210442.145,0.4206246793,2.409,0.036
Leidsebuurt Noordwest,37.15114903,28518.14,0.1595157234,2.399,1.341
Zuiderkerkbuurt,36.40004335,91040.288,0.2639647337,2.398,0.053
Van Loonbuurt,35.89196884,153377.411,0.3572077156,2.386,0.16
Fannius Scholtenbuurt,38.37117156,111038.737,0.307822497,2.379,0.043
Erasmusparkbuurt West,34.99751291,336308.688,0.5627319801,2.368,0.897
Johannnes Vermeerbuurt,37.42102698,159801.255,0.3047247121,2.356,0.01
Buyskade e.o.,37.95825942,130531.049,0.343456508,2.308,0.083
Minervabuurt Zuid,37.0946178,162436.486,0.4093294784,2.294,0.376
Kelbergen,35.4145757,218040.91,0.5734495605,2.266,0.033
Zaagpoortbuurt,36.14092102,37922.385,0.2918858082,2.215,0.546
Eendrachtspark,32.62916554,140149.459,0.7280395259,2.158,0.03
Bedrijventerrein Landlust,38.57439575,140099.644,0.2404102632,2.11,0.051
Zamenhofstraat e.o.,32.39485928,390074.929,0.216026564,2.067,0.014
Burgwallen Oost,36.83190596,72498.289,0.2414122495,2.014,0.068
Kazernebuurt,35.03035896,66090.047,0.4108139165,2.004,0.008
Ecowijk,37.06147363,65860.542,0.4497732701,1.967,0.002
De Bongerd,36.82233676,300250.088,0.2846506654,1.921,0.007
Van der Pekbuurt,35.19065434,579668.965,0.3949679804,1.914,0.004
Bellamybuurt Zuid,38.90645227,163835.865,0.2799717967,1.816,0.055
Postjeskade e.o.,35.42885082,175596.14,0.4513779481,1.81,0.039
De Aker West,36.20512114,574346.388,0.4638935876,1.805,0.018
Osdorp Midden Noord,36.56448077,215566.863,0.3967219901,1.756,0.011
Entrepot-Noordwest,35.44143034,127360.966,0.3043720431,1.753,0.002
Overtoomse Veld Zuid,37.80480488,306452.705,0.3477083166,1.723,0.041
Oosterparkbuurt Noordwest,37.5587671,220432.782,0.3012874788,1.673,0.027
Vivaldi,38.71499317,289924.011,0.2582942221,1.612,0.012
De Eenhoorn,37.10194019,180177.366,0.3433125794,1.585,0.103
Gein Zuidwest,36.25136506,181082.045,0.4911688576,1.562,0.026
Westerstaatsman,38.22096625,100211.392,0.3635169734,1.558,0.022
Prinses Irenebuurt,36.12367652,266479.038,0.4969276959,1.547,0.004
Driehoekbuurt,37.72071643,106104.712,0.2901348964,1.537,0.075
Cremerbuurt West,37.9616403,205967.824,0.3137445081,1.486,0.018
Transvaalbuurt West,36.75288409,179126.299,0.377578723,1.471,0.044
De Punt,37.8400311,481784.903,0.4428558268,1.461,0.0
Gaasperdam Noord,36.25806498,253025.039,0.4811759047,1.452,0.099
Bedrijvengebied Cruquiusweg,29.77249225,310521.418,0.05070158948,1.426,0.031
Buitenveldert Oost Midden,34.63382998,298573.323,0.5291182505,1.388,0.093
Spaarndammerbuurt Noordwest,36.64992864,119251.722,0.440705601,1.353,0.059
Overtoomse Veld Noord,37.69689845,344806.698,0.3605513973,1.333,0.013
Jacob Geelbuurt,36.61711273,321534.728,0.4630916913,1.312,0.006
Overamstel,30.7656622,1193363.883,0.6738842826,1.307,0.0
Buurt 10,35.77058066,321010.151,0.477256227,1.301,0.001
Zuiderhof,36.13140025,207800.044,0.4045396645,1.299,0.119
De Omval,33.50234483,147982.571,0.2619610914,1.297,0.048
Hondecoeterbuurt,37.86040625,126048.506,0.3399094383,1.295,0.081
Frederik Hendrikbuurt Noord,36.35288209,212413.551,0.3760884411,1.289,0.231
Kop Zuidas,36.3233973,169410.032,0.3236360949,1.28,0.122
Nes e.o.,38.41697987,57769.987,0.1479078081,1.261,0.045
Buurt 8,36.90620704,268557.12,0.4144833381,1.251,0.0
Bretten Oost,33.24082963,842717.482,0.6764648523,1.244,0.004
Da Costabuurt Zuid,37.00282846,88449.108,0.3106238264,1.232,0.04
Cornelis Troostbuurt,37.20698836,156528.186,0.3598833985,1.222,0.008
Westlandgrachtbuurt,34.97923197,188068.136,0.3496086433,1.21,0.024
Bloemenbuurt Noord,35.95501793,362677.282,0.4625311208,1.207,0.107
Gelderlandpleinbuurt,36.71800804,464330.347,0.4402143092,1.203,0.001
BG-terrein e.o.,37.40973074,101406.834,0.2101904308,1.197,0.002
Osdorper Binnenpolder,31.77170377,2100812.408,0.6732409432,1.197,0.002
Buurt 2,35.31930552,315217.151,0.4683414618,1.186,0.01
Da Costabuurt Noord,37.35386271,258548.404,0.3443490558,1.178,0.018
Zuidwestkwadrant Osdorp Noord,37.70372057,240863.897,0.4505362412,1.177,0.025
Oosterdokseiland,31.46468524,242973.578,0.04389344652,1.124,0.151
Stationsplein e.o.,33.27259804,260453.732,-0.05000731785,1.109,0.009
Haveneiland Zuidwest/Rieteiland West,32.57305616,303862.867,0.396725299,1.103,0.113
Staalmanbuurt,37.24730973,321342.921,0.3822725038,1.091,0.002
Buurt 4 Oost,35.74639669,359215.133,0.4720236473,1.09,0.091
Frederik Hendrikbuurt Zuidoost,38.04695076,124666.384,0.2964790844,1.059,0.038
Museumplein,36.61074611,134148.453,0.3030504269,1.058,0.181
Oude Kerk e.o.,38.71794513,92608.423,0.1455919024,0.993,0.002
Czaar Peterbuurt,36.51906994,107666.137,0.3141619543,0.982,0.048
Hercules Seghersbuurt,37.81231899,84549.001,0.2609564922,0.982,0.039
Dorp Sloten,34.61269372,612340.888,0.5902389872,0.969,0.035
Lucas/Andreasziekenhuis e.o.,38.93867392,184952.768,0.3311500513,0.949,0.073
Helmersbuurt Oost,37.65089586,112559.093,0.3046164217,0.944,0.014
Buiksloterbreek,34.28634034,99772.423,0.569655494,0.941,1.184
Kortvoort,36.6197912,222396.014,0.3985127942,0.925,0.001
VU-kwartier,38.89488669,463389.55,0.2739712276,0.922,0.092
Zuidas Zuid,35.3273805,216822.968,0.2795242926,0.893,0.0
Leliegracht e.o.,35.92035653,173502.716,0.3378074391,0.891,0.012
Haveneiland Noordoost,33.71970909,348783.476,0.3079295172,0.884,0.001
Bijlmermuseum Zuid,33.57921901,257633.485,0.5935498292,0.876,0.02
Tuindorp Oostzaan West,35.98657509,181523.515,0.5734284824,0.875,0.021
Calandlaan/Lelylaan,36.33752066,275474.739,0.4954023903,0.866,0.026
Felix Meritisbuurt,35.70599434,203145.467,0.3192611466,0.864,0.015
Waterloopleinbuurt,37.38785782,129584.389,0.2522536051,0.862,0.214
G-buurt Noord,34.30965643,80665.108,0.5104065633,0.849,0.019
Haveneiland Oost,33.64834809,485873.497,0.3371281451,0.843,0.001
Haveneiland Noordwest,32.88657473,175713.985,0.3439479561,0.822,0.008
Westelijke eilanden,34.38476931,216553.073,0.2821357276,0.821,0.001
Bedrijvencentrum Osdorp,40.48053601,118050.102,0.2940149192,0.821,0.084
Elandsgrachtbuurt,38.32180721,207958.082,0.2925161367,0.817,0.004
Mercatorpark,37.63815991,98164.981,0.5045429158,0.81,0.007
Kantershof,33.26072379,604697.407,0.5511329786,0.807,0.001
Utrechtsebuurt Zuid,35.31853558,68800.059,0.3204124498,0.805,0.016
Osdorp Midden Zuid,35.51172186,258429.973,0.5647683386,0.777,0.009
RI Oost terrein,35.927259,288307.879,0.3408987205,0.759,0.023
Gaasperdam Zuid,36.85673366,192596.636,0.4455073945,0.759,0.003
de Plantage,34.76088448,377696.442,0.4412828283,0.752,0.002
Andreasterrein,34.89173925,177452.861,0.4091078276,0.749,0.146
Woon- en Groengebied Sloterdijk,33.72149384,532104.252,0.6647448316,0.741,0.024
Bloemgrachtbuurt,36.98217838,127147.926,0.2967171435,0.737,0.009
Weespertrekvaart,38.01639884,482653.611,0.2533890973,0.718,0.0
Delflandpleinbuurt Oost,36.10005686,181697.164,0.4167249229,0.709,0.081
RAI,40.16913733,370622.958,0.2027897896,0.707,0.146
Sloterpark,28.42813024,1061864.428,0.4811655935,0.678,0.021
Nieuw Sloten Zuidwest,36.36254535,231661.078,0.4364144283,0.674,0.056
Wildeman,36.87841053,330077.372,0.4617149946,0.653,0.064
Haarlemmerbuurt West,38.32012814,117332.753,0.2506798154,0.648,0.002
Julianapark,37.41710312,192093.398,0.3596617736,0.647,0.011
Medisch Centrum Slotervaart,37.88382353,301950.587,0.3706716207,0.609,0.008
Nelson Mandelapark,35.74589354,510625.55,0.5641106979,0.597,0.0
Sportpark Middenmeer Zuid,36.05537398,211422.04,0.5590691243,0.579,0.045
Nieuw Sloten Noordwest,34.86679225,373602.733,0.4907840806,0.576,0.004
Bijlmermuseum Noord,33.51829146,165373.555,0.556273839,0.556,0.041
Tuindorp Oostzaan Oost,36.26978632,529022.047,0.473777561,0.552,0.014
Marnixbuurt Midden,37.08242182,21617.016,0.1712616694,0.549,1.255
Louis Chrispijnbuurt,36.9808177,373581.369,0.4674899899,0.546,0.025
Terrasdorp,37.50513136,689240.925,0.453031614,0.538,0.006
Buurt 6,36.59529247,271083.696,0.4304389811,0.538,0.083
De Aker Oost,36.55867617,718510.796,0.4299257823,0.537,0.002
Den Texbuurt,35.9121976,113089.564,0.3870415767,0.534,0.072
Gein Noordwest,34.90653005,319309.585,0.5146230126,0.509,0.044
Frankendael,32.17216112,290405.615,0.6968234065,0.507,0.009
Sloterdijk III West,38.88657722,2114802.31,0.3518045482,0.502,0.027
P.C. Hooftbuurt,36.75665145,113980.938,0.3227052131,0.5,0.278
Jacques Veltmanbuurt,36.49877376,308589.216,0.4333750705,0.477,0.008
Schipluidenbuurt,37.53694164,116495.118,0.2302352932,0.473,0.499
Amstel III deel C/D Zuid,40.23417771,360142.82,0.3014141285,0.455,0.015
Amstel III deel A/B Zuid,37.77711255,375470.381,0.3580752332,0.451,0.003
Anjeliersbuurt Noord,37.66146709,98841.519,0.2893154837,0.446,0.044
Gein Noordoost,32.6947968,647877.328,0.5841758576,0.426,0.017
Sloterweg e.o.,34.12286969,862565.448,0.6300806236,0.419,0.003
Buurt 9,36.84651545,434923.029,0.4265367249,0.412,0.046
Bedrijvenpark Lutkemeer,33.61358166,2359439.09,0.5769098632,0.411,0.011
Delflandpleinbuurt West,36.39479826,340483.389,0.4178793652,0.41,0.053
Osdorp Zuidoost,36.10557856,519327.629,0.4830312351,0.4,0.0
Zuidas Noord,36.18694,826265.426,0.3686754776,0.387,0.006
NDSM terrein,31.41638743,794836.02,0.03674945658,0.379,0.009
Emanuel van Meterenbuurt,31.89290756,584842.491,0.507472918,0.378,0.006
Vogelbuurt Noord,35.00902382,318927.067,0.5147530609,0.369,0.004
Gibraltarbuurt,38.35893751,200108.496,0.4051097725,0.366,0.134
E-buurt,36.48522023,319463.494,0.4234357579,0.364,0.001
Gaasperplas,28.71072745,1337829.301,0.396641828,0.36,0.001
Van der Kunbuurt,35.46280138,90564.952,0.3326746581,0.345,0.001
Rembrandtpark Noord,32.53461453,304319.74,0.696582743,0.344,0.062
Bedrijventerrein Sloterdijk I,40.5958102,681485.683,0.2970294014,0.339,0.001
Tuindorp Amstelstation,36.44688283,110063.951,0.5209390884,0.336,0.029
Middenmeer Noord,36.8013638,185575.428,0.4356874453,0.327,0.39
Science Park Noord,37.14039594,418038.112,0.3537885647,0.312,0.221
Nieuw Sloten Noordoost,36.82215929,480369.712,0.4863499561,0.305,0.003
Aalsmeerwegbuurt Oost,36.63539388,118142.493,0.3811478547,0.304,0.039
Leidsebuurt Zuidwest,37.77243113,32571.169,0.2030839391,0.303,0.113
Zuidwestkwadrant Osdorp Zuid,36.62127694,402241.465,0.4448229159,0.303,0.011
G-buurt West,36.74292425,426899.708,0.4179404283,0.299,0.004
Reigersbos Midden,36.13709634,251179.629,0.4497592328,0.292,0.002
Durgerdam,27.72014682,2936003.993,0.6737245308,0.278,0.019
Marine-Etablissement,33.60374586,271531.535,0.2998097807,0.276,0.006
Vogeltjeswei,38.41439581,72304.894,0.3758945024,0.276,0.009
Gooise Kant,35.94975053,153981.611,0.4283381239,0.273,0.908
Houthavens West,30.47533837,663417.104,0.1285997555,0.269,0.01
F-buurt,37.51895251,232034.146,0.3238722472,0.269,0.038
Hoptille,38.3130139,203723.036,0.3526289596,0.269,0.007
Vondelparkbuurt Oost,37.00482604,130098.263,0.3483310696,0.262,0.11
