buurtnaam,temp_mean,buurt_area,ndvi_mean,water_prc,road_prc
Zuidoostkwadrant Indische buurt,36.00015425,140428.611,0.3931408885,0.258,0.015
Park Haagseweg,35.92379948,121320.016,0.4833001904,0.25,0.507
Johan Jongkindbuurt,36.94615426,86951.577,0.4612491758,0.247,2.135
Vondelpark Oost,31.96338388,236996.844,0.6772111363,0.245,0.007
K-buurt Zuidoost,35.86374453,196041.797,0.4171587486,0.23,0.175
Kop Zeedijk,36.55514129,80452.736,0.1425150258,0.229,0.02
Nieuwe Oosterbegraafplaats,32.84294923,394167.06,0.6894981134,0.229,0.009
Kadijken,36.32419518,218256.638,0.2810801921,0.225,0.004
Vliegenbos,30.97625285,395062.129,0.7373014103,0.221,0.043
Vondelparkbuurt Midden,36.3560358,91106.795,0.3968746396,0.22,0.038
Buurt 3,37.02359743,700112.961,0.4784202344,0.22,0.083
Bedrijvencentrum Westerkwartier,37.8811294,151778.595,0.3885001873,0.218,0.023
D-buurt,35.62188928,277085.758,0.5243621796,0.216,0.013
Sarphatistrook,36.26253555,214581.726,0.3036982193,0.215,0.006
Betondorp,36.11788325,458057.967,0.443631182,0.207,0.007
Drieburg,36.33620187,281952.996,0.560623922,0.204,0.013
Kolenkitbuurt Noord,38.08078775,298974.218,0.4039317228,0.203,0.188
Hoofdcentrum Zuidoost,38.48888981,342152.044,0.2237390245,0.184,0.006
Alfa-driehoek,38.78893172,406350.236,0.3302781282,0.18,0.0
Amstelglorie,31.63499999,506456.957,0.6533913635,0.178,0.087
Bretten West,29.78146162,1495022.497,0.7341106341,0.167,0.022
Park de Meer,34.81115895,263662.968,0.5308342149,0.167,0.002
Oostzanerdijk,34.26704904,466098.513,0.5650315467,0.167,0.617
Nieuwe Meer,27.86349227,2274144.383,0.3791633611,0.166,0.027
Sportpark Voorland,36.59763501,269499.754,0.5136964938,0.162,0.016
Lizzy Ansinghbuurt,37.52709242,127535.101,0.3224956695,0.158,0.357
Buitenveldert West Midden,34.04640558,270239.941,0.5936983604,0.158,0.016
Olympisch Stadion e.o.,37.60248871,231340.478,0.3222129719,0.156,0.0
Haveneiland Noord,34.1078405,137994.32,0.2239597578,0.151,0.055
Kalverdriehoek,38.65994534,60390.411,0.1281559296,0.147,0.027
Amstelkwartier Zuid,40.4983816,243454.029,0.1747187895,0.147,0.024
Amstelkwartier Noord,35.72502768,368307.859,0.205703054,0.143,0.02
Frederik Hendrikbuurt Zuidwest,35.55675963,84208.826,0.254496299,0.139,0.025
Middenmeer Zuid,37.16033676,395974.773,0.4477864071,0.138,0.122
De Wetbuurt,35.50994729,287649.522,0.5727118214,0.131,0.124
Zeeheldenbuurt,34.31161777,103353.205,0.3103465601,0.128,0.105
Sloterdijk III Oost,38.19070185,795149.566,0.3357283469,0.127,0.088
Hemelrijk,37.92624707,62952.41,0.142600923,0.125,1.306
Java-eiland,25.79135584,713411.324,-0.07182132549,0.116,0.058
Noordoever Sloterplas,34.8837758,402114.881,0.4515098912,0.115,0.003
Gein Zuidoost,32.05113144,773482.779,0.6090447099,0.114,0.0
Haarlemmerbuurt Oost,37.12570626,101267.411,0.3217042207,0.108,0.021
Weesperbuurt,34.93550964,279085.827,0.3329552787,0.106,0.004
Harmoniehofbuurt,36.48281952,113828.687,0.367421687,0.105,0.019
Amstel III deel A/B Noord,38.58950984,799717.58,0.295886069,0.101,0.013
De Heining,30.51650456,1125772.151,0.6458719301,0.1,0.008
Dapperbuurt Noord,36.11403205,211115.593,0.3559600624,0.098,0.016
Amsterdamse Bos,27.11617835,1317380.549,0.5104361726,0.093,0.007
Overbraker Binnenpolder,35.75574342,631362.629,0.5464509327,0.09,0.001
Weesperzijde Midden/Zuid,35.26674704,236483.953,0.2941557123,0.087,0.01
Venserpolder Oost,35.84465412,322595.935,0.475228335,0.087,0.0
Riekerhaven,35.44653773,416596.404,0.5237100026,0.083,0.061
Planciusbuurt Zuid,36.42664272,17359.229,0.240344423,0.078,0.037
,21.70218736,14814733.92,-0.2821601835,0.077,0.0
Schellingwoude West,29.38023063,251282.188,0.3502099717,0.077,0.009
Rijnbuurt Midden,34.6643636,285473.354,0.4981667704,0.073,0.083
Buitenveldert Zuidwest,34.71212257,749534.896,0.5301763417,0.073,0.003
Walvisbuurt,34.36976624,506796.536,0.5580183362,0.072,0.007
Flevopark,27.78996975,760151.682,0.4214335046,0.071,0.111
Kattenburg,33.33456543,120778.048,0.4396839915,0.07,0.073
Wittenburg,33.26397538,180481.071,0.3476733616,0.068,0.001
Vogelbuurt Zuid,36.85239741,341915.491,0.4057069155,0.066,0.002
Oostoever Sloterplas,30.17065344,647530.477,0.2940462035,0.066,0.015
Zeeburgereiland Noordoost,32.9350611,238643.517,0.3358349772,0.063,0.186
Centrumeiland,32.55567638,273738.337,0.126362,0.062,0.112
Schellingwoude Oost,30.8905681,684982.057,0.6867061319,0.062,0.013
Markthallen,41.51432246,283069.801,0.1545780925,0.057,0.0
Nieuwe Diep/Diemerpark,28.86778078,1899227.756,0.3733450036,0.057,0.01
Sportpark Middenmeer Noord,37.01464526,251076.375,0.5992089709,0.056,0.002
Amstelpark,30.0824487,620015.005,0.7004200476,0.053,0.0
Valeriusbuurt Oost,36.56227435,120630.65,0.373282798,0.052,0.008
Reigersbos Noord,35.77809024,369525.236,0.489615625,0.051,0.008
Hakfort/Huigenbos,34.94458603,294802.606,0.5513534906,0.049,0.005
Riekerpolder,37.02776084,645633.398,0.3734891352,0.048,0.115
Rembrandtpark Zuid,31.61324233,316646.963,0.7031165204,0.046,0.001
Amsterdamse Poort,38.69181472,431495.426,0.2319993104,0.046,0.006
Steigereiland Zuid,32.44220379,225388.589,0.3422042609,0.041,0.001
Paramariboplein e.o.,37.04085052,171293.535,0.3523365002,0.041,0.044
Koningin Wilhelminaplein,34.80107677,263702.203,0.4277462473,0.039,0.107
Sloterdijk II,41.12448051,462258.027,0.2872761424,0.038,0.005
Buurt 7,36.29022603,297800.022,0.4472879054,0.038,0.033
Nieuwendammerdijk West,34.21631156,117734.087,0.4348370473,0.037,0.002
Diamantbuurt,36.0189282,167128.96,0.3309634559,0.036,0.034
Linnaeusparkbuurt,37.15957658,178330.052,0.350589868,0.033,0.0
De Wittenbuurt Noord,35.8026228,74657.838,0.351816464,0.032,0.318
Zeeburgereiland Noordwest,33.77681934,382102.416,0.2215102351,0.032,0.138
AMC,35.54486607,801619.092,0.5060089543,0.031,0.009
Spaarndammerbuurt Zuidwest,37.72443331,75790.527,0.3939102401,0.029,0.272
IJplein e.o.,30.29314338,397549.133,0.1436968229,0.029,0.053
Landelijk gebied Driemond,29.50924651,1672848.811,0.6662451209,0.029,0.0
Staatsliedenbuurt Noordoost,36.78352783,68203.385,0.4041966047,0.027,0.019
Leidsebuurt Zuidoost,37.25948861,51079.784,0.2099989932,0.026,0.027
Oostpoort,37.10581858,228499.384,0.3007828958,0.024,0.008
IJsbaanpad e.o.,36.84423224,296141.12,0.3508353704,0.023,0.019
Kortenaerkwartier,39.01006255,99507.635,0.3758947186,0.022,0.346
Nieuwmarkt,36.27484944,71201.769,0.2947411916,0.022,0.154
Science Park Zuid,32.54574696,848844.765,0.4351694927,0.022,0.0
Buitenveldert Midden Zuid,33.88337046,543652.427,0.6050218803,0.021,0.001
Bedrijventerrein Schinkel,38.06554902,380296.512,0.3115298928,0.018,0.021
Nieuwendammerdijk Oost,31.83760105,79442.012,0.4898222745,0.018,0.03
Rapenburg,32.82030894,166072.386,0.1449521266,0.017,0.006
Uilenburg,35.92829127,106913.825,0.258807333,0.017,0.01
Middelveldsche Akerpolder,37.39378957,352116.432,0.3924649799,0.016,0.154
Spaarndammerbuurt Noordoost,36.20583013,111836.837,0.3524737125,0.015,0.113
Zuidwestkwadrant Indische buurt,37.12856011,159691.945,0.3928567611,0.015,0.009
Borgerbuurt,38.48890228,124776.81,0.3077128498,0.013,0.081
Zorgvlied,31.78871519,320999.751,0.5923352031,0.013,0.053
Holendrecht West,36.57172476,350351.434,0.4660359115,0.013,0.227
Beatrixpark,31.55646923,166568.999,0.7824156608,0.012,0.631
Zeeburgereiland Zuidoost,32.95428932,225040.086,0.3516588208,0.01,0.387
Spiegelbuurt,36.6192649,94270.269,0.3409595265,0.009,0.187
Tuindorp Frankendael,35.16332497,360658.971,0.5589379519,0.009,0.008
Slotermeer Zuid,35.7935418,434350.705,0.5195910081,0.009,0.01
L-buurt,31.84512448,764047.887,0.6484695163,0.009,0.023
Reigersbos Zuid,33.66842013,630552.213,0.5662677238,0.009,0.076
Amstel III deel C/D Noord,40.43449138,989828.543,0.2990142631,0.008,0.01
WG-terrein,37.23249114,167841.465,0.3886705415,0.007,0.032
Beethovenbuurt,36.37277072,152271.261,0.4607344691,0.007,0.086
Vervoerscentrum,41.48691738,700275.277,0.2854392135,0.006,0.0
Noordoostkwadrant Indische buurt,35.88215018,267029.325,0.4236735994,0.006,0.038
Diepenbrockbuurt,35.32136385,220737.033,0.4206025017,0.006,0.436
Valkenburg,36.28881342,73653.543,0.[phone],0.005,0.343
Rieteiland Oost,[phone],[phone],0.[phone],0.005,0.195
Teleport,38.10552678,864573.66,0.3071098345,0.004,0.001
Amstelveldbuurt,34.50376356,147884.73,0.3748201171,0.004,0.01
Oosterpark,33.78060667,253933.444,0.6012199355,0.004,0.012
Langestraat e.o.,35.63444422,123362.144,0.3277774303,0.003,0.014
Marnixbuurt Zuid,36.5831707,51193.774,0.2502721483,0.003,0.058
Surinamepleinbuurt,36.80919749,89410.317,0.3808006585,0.003,0.043
Holendrecht Oost,34.33701363,665736.408,0.6046202398,0.003,0.118
Westergasfabriek,34.38229795,255182.835,0.5442237537,0.002,0.009
John Franklinbuurt,36.47003892,74875.472,0.4049258536,0.002,0.8
Coenhaven/Mercuriushaven,31.38642394,3022913.113,0.06076639378,0.002,0.0
Cremerbuurt Oost,38.09112934,68894.392,0.3345266228,0.002,0.039
Hiltonbuurt,35.10178515,112965.108,0.4943555502,0.002,0.584
Buurt 5 Noord,36.23704251,231506.37,0.4864862333,0.002,0.053
Hoge Dijk,30.90867968,1605610.47,0.6961246606,0.002,0.0
Gaasperpark,30.00389574,847306.144,0.6216919399,0.002,0.002
Dorp Driemond,33.04887171,350814.999,0.4100944665,0.002,0.054
Anjeliersbuurt Zuid,37.25002792,119627.575,0.307239879,0.001,0.043
,25.74730696,8128541.767,-0.1617919042,0.001,0.005
Gouden Bocht,36.05670593,55540.956,0.3139199595,0.001,0.002
Leidsebuurt Noordoost,38.55856033,61590.514,0.2319236756,0.001,0.921
Afrikahaven,34.68633003,5358742.587,0.3093114128,0.001,0.002
Wielingenbuurt,36.18747724,150989.457,0.3960134688,0.001,0.127
Ookmeer,36.03508071,725539.991,0.5927988242,0.001,0.01
Osdorper Bovenpolder,32.41447588,2603296.074,0.6203749815,0.001,0.003
Osdorpplein e.o.,35.28482985,412418.118,0.1956102565,0.001,0.038
Buitenveldert Zuidoost,34.35094584,643484.429,0.561605977,0.001,0.0
Geuzenhofbuurt,35.28041814,93692.579,0.5309736519,0.0,0.023
Petroleumhaven,31.79865309,3217690.039,0.1744695983,0.0,0.02
Westhaven Noord,35.40245,5697030.172,0.1335434807,0.0,0.001
Amerikahaven,33.97574416,10122848.7,0.1711572069,0.0,0.005
KNSM-eiland,24.0373948,1036715.31,-0.1905775735,0.0,0.014
Architectenbuurt,33.66045813,142192.806,0.3015438355,0.0,0.001
Zeeburgereiland Zuidwest,30.4690969,221997.241,0.3503083386,0.0,0.187
Schinkelbuurt Zuid,36.42061354,238352.572,0.2769190706,0.0,0.043
Willemsparkbuurt Noord,35.43122735,189295.585,0.4490615612,0.0,0.051
Cornelis Douwesterrein,34.20677086,1389814.105,0.1269378639,0.0,0.081
Venserpolder West,35.83652889,498535.522,0.49161026,0.0,0.0
Huntum,35.27966169,119202.14,0.5805887685,0.0,0.001
De Wittenbuurt Zuid,36.56501213,46322.193,0.2971080637,0.0,0.032
Bosleeuw,38.62976214,342762.352,0.3658147571,0.0,0.0
Spaarndammerbuurt Midden,37.10118502,57352.714,0.3982251659,0.0,0.054
Landlust Zuid,37.3357484,216823.523,0.4009563079,0.0,0.012
Erasmusparkbuurt Oost,36.89188703,90747.107,0.3678013071,0.0,0.033
Landlust Noord,38.23110509,98054.121,0.4061500335,0.0,0.001
Robert Scottbuurt West,37.23137741,148599.708,0.3354415713,0.0,0.004
Robert Scottbuurt Oost,37.03684934,68826.088,0.3326912717,0.0,0.004
Trompbuurt,38.06625768,123184.694,0.3896075673,0.0,0.294
Pieter van der Doesbuurt,37.52508807,74926.71,0.3535680208,0.0,0.028
Jan Maijenbuurt,39.22104176,78388.174,0.3681077827,0.0,0.011
Orteliusbuurt Noord,38.88665318,42655.847,0.3689973107,0.0,0.428
Orteliusbuurt Midden,38.36235549,60936.035,0.4025173152,0.0,0.122
Marcanti,35.10443594,71850.228,0.4091012964,0.0,0.15
Nieuwe Kerk e.o.,38.9126826,84225.246,0.08681075885,0.0,1.731
Begijnhofbuurt,38.62754464,70633.291,0.1509680977,0.0,1.668
Vondelparkbuurt West,36.56988872,102656.399,0.3204133054,0.0,0.03
Gerard Doubuurt,37.28838602,106403.199,0.3095013573,0.0,0.037
Sarphatiparkbuurt,37.06944575,227601.054,0.378524487,0.0,0.171
Van der Helstpleinbuurt,37.76481615,136294.163,0.331394529,0.0,0.01
Burgemeester Tellegenbuurt Oost,37.63556014,121460.6,0.3977546267,0.0,0.005
Burgemeester Tellegenbuurt West,36.54648271,102312.675,0.3813237513,0.0,0.247
Parooldriehoek,36.08848661,69396.272,0.478557385,0.0,6.1
Oosterparkbuurt Zuidoost,35.95789177,157864.711,0.3981087793,0.0,0.029
Oosterparkbuurt Zuidwest,37.67487321,121898.543,0.3800698576,0.0,0.037
Dapperbuurt Zuid,36.68569907,174253.664,0.321942275,0.0,0.012
Noordwestkwadrant Indische buurt Zuid,37.61421632,145652.848,0.3726959544,0.0,0.0
Concertgebouwbuurt,37.33821626,132044.18,0.3096784302,0.0,0.035
Cornelis Schuytbuurt,36.20782517,194829.273,0.3961213696,0.0,0.018
Minervabuurt Noord,36.41352435,144163.247,0.46084449,0.0,0.298
Minervabuurt Midden,37.90733361,150409.778,0.3858432002,0.0,0.016
Strandeiland,34.46233195,15066.136,0.06389894433,0.0,0.107
Middeneiland Zuidoost,33.62409419,2260.401,0.06555715938,0.0,
Middeneiland Zuidwest,34.32870144,59371.163,0.1021252662,0.0,0.006
Buiteneiland,23.03842135,44945.135,0.7195223923,0.0,
Scheldebuurt West,36.70168537,255654.962,0.3974682825,0.0,0.006
Scheldebuurt Midden,36.3841746,160240.551,0.4096365771,0.0,0.4
Scheldebuurt Oost,36.61646816,140585.757,0.4238628144,0.0,0.036
Veluwebuurt,36.28390053,130891.358,0.5431678274,0.0,0.251
IJselbuurt West,36.19759266,133230.637,0.4422427812,0.0,0.269
Rijnbuurt West,37.22224625,79399.691,0.4085644024,0.0,0.044
Bloemenbuurt Zuid,35.81804788,371083.998,0.4980960715,0.0,0.011
Tuindorp Nieuwendam West,35.17706449,119806.234,0.4116018969,0.0,0.129
Tuindorp Nieuwendam Oost,33.65503783,350834.779,0.4785471344,0.0,0.024
Blauwe Zand,36.97536483,173023.45,0.3325827188,0.0,0.075
Buiksloterdijk West,33.74744013,26461.097,0.5956322911,0.0,0.15
Buiksloterdijk Oost,33.37733407,26850.042,0.5415814545,0.0,0.007
Twiske West,35.05617875,419206.504,0.4460786776,0.0,0.21
Molenwijk,33.55387893,303385.755,0.6300685314,0.0,0.0
Circus/Kermisbuurt,35.13426537,159035.046,0.4721254722,0.0,0.062
Kadoelen,32.92998346,1305562.29,0.5915014462,0.0,0.0
Twiske Oost,35.22534608,190682.497,0.4632569718,0.0,0.071
Baanakkerspark Noord,31.6697101,118451.377,0.7218494552,0.0,0.007
Baanakkerspark Zuid,30.42547128,163140.085,0.7620509941,0.0,0.005
Werengouw Midden,34.85605346,375744.565,0.4833562721,0.0,0.002
Markengouw Midden,35.65684789,405280.585,0.4865051581,0.0,0.169
Markengouw Zuid,34.33522666,226510.791,0.5384394526,0.0,0.113
Werengouw Zuid,32.53895981,220962.73,0.5738586653,0.0,0.122
Rode Kruisbuurt,36.67890074,156343.805,0.4853595734,0.0,0.02
Loenermark,35.73713296,171077.605,0.433649651,0.0,0.235
Buikslotermeerplein,37.6617091,234464.594,0.3133905937,0.0,0.115
Plan van Gool,33.73661299,282611.173,0.6633749705,0.0,0.039
De Kleine Wereld,35.39987454,237710.376,0.5417206863,0.0,0.241
Buikslotermeer Noord,33.35264137,471480.819,0.6040567997,0.0,0.047
Banne Zuidwest,34.67411095,372908.879,0.5149810156,0.0,0.043
Banne Zuidoost,36.02139934,525551.067,0.4793195154,0.0,0.023
Banne Noordwest,33.3541901,340886.502,0.5940207867,0.0,0.017
Banne Noordoost,33.58551287,456132.88,0.5637578639,0.0,0.046
Marjoleinterrein,36.50056517,34762.076,0.5006084999,0.0,0.065
Schellingwoude Noord,31.11269755,368507.989,0.6653397681,0.0,0.0
Zwarte Gouw,29.59167114,1597079.786,0.7106620213,0.0,0.003
Ransdorp,27.96112108,2272411.472,0.5595713663,0.0,0.001
Holysloot,27.95339534,9279794.71,0.6608915154,0.0,0.006
Zunderdorp,29.92756965,8865858.93,0.6990498876,0.0,0.004
Noorderstrook West,31.42679988,1017787.312,0.6679869959,0.0,0.0
Noorderstrook Oost,33.08059707,479351.87,0.6302254741,0.0,0.018
Nintemanterrein,34.90746576,38994.965,0.5541050003,0.0,1.103
Elzenhagen Zuid,36.78506755,312632.785,0.3411333987,0.0,0.034
Elzenhagen Noord,35.30235889,509194.96,0.4328437691,0.0,0.0
Buurt 5 Zuid,36.79353469,320631.217,0.3905851789,0.0,0.011
Belgi��plein e.o.,38.88536341,82984.963,0.3454730179,0.0,0.431
Rechte H-buurt,35.1372071,196247.068,0.5542433253,0.0,0.0
K-buurt Midden,36.3388984,160321.699,0.4102769426,0.0,0.105
