name,HI_TOTAAL_S.0,DR_AV_MATE_VAN_VERHARDING_V.0,DR_BS_GROEN_PUBLIEK_V.0,intervention_priority,priority_class
RK_Amsterdamse Poort,3.67,90.0,9.0,0.7765060240963856,Very High
RK_Balboaplein e0o0,3.67,82.0,11.0,0.7463855421686747,Very High
RK_Markthallen,3.33,87.0,6.0,0.7419678714859438,Very High
RK_Spuistraat Zuid,3.5,83.0,12.0,0.7353413654618475,Very High
RK_Spuistraat Noord,3.33,85.0,7.0,0.7327309236947792,Very High
RK_Hercules Seghersbuurt,3.29,85.0,10.0,0.7174698795180723,Very High
RK_Haveneiland Noord,3.42,80.0,6.0,0.711847389558233,Very High
RK_F-buurt,3.46,82.0,17.0,0.7056224899598394,Very High
RK_Dapperbuurt Zuid,3.54,82.0,21.0,0.6997991967871486,Very High
RK_Haveneiland Noordwest,3.25,85.0,13.0,0.6967871485943776,Very High
RK_Nes e0o0,3.08,92.0,3.0,0.692570281124498,Very High
RK_Nieuwendijk Noord,3.21,81.0,1.0,0.6889558232931726,Very High
RK_Borgerbuurt,3.63,77.0,13.0,0.6859437751004016,Very High
RK_Steigereiland Zuid,3.29,85.0,20.0,0.6807228915662651,Very High
RK_Bellamybuurt Zuid,3.21,82.0,12.0,0.6791164658634539,Very High
RK_Blauwe Zand,3.42,83.0,23.0,0.6791164658634539,Very High
RK_Kalverdriehoek,3.08,84.0,6.0,0.6720883534136547,Very High
RK_Jan Maijenbuurt,3.42,81.0,21.0,0.6708835341365462,Very High
RK_Haveneiland Noordoost,3.33,79.0,14.0,0.6706827309236948,Very High
RK_Noordwestkwadrant Indische buurt Zuid,3.13,83.0,11.0,0.6696787148594378,Very High
RK_Haarlemmerbuurt West,3.04,86.0,9.0,0.6672690763052209,Very High
RK_Laan van Spartaan,3.67,79.0,25.0,0.6630522088353414,Very High
RK_Nieuwe Kerk e0o0,2.96,99.0,1.0,0.66285140562249,Very High
RK_Buikslotermeerplein,3.46,80.0,23.0,0.6598393574297189,Very High
RK_Frederik Hendrikbuurt Zuidoost,3.29,78.0,12.0,0.6586345381526105,Very High
RK_Oostpoort,3.42,82.0,26.0,0.6566265060240963,Very High
RK_Olympisch Stadion e0o0,3.71,76.0,20.0,0.6558232931726908,Very High
RK_Haveneiland Oost,3.58,76.0,19.0,0.6542168674698796,Very High
RK_RI Oost terrein,3.08,85.0,15.0,0.6514056224899599,Very High
RK_Overtoomse Veld Noord,3.54,79.0,26.0,0.6493975903614457,Very High
RK_Zuidwestkwadrant Indische buurt,3.33,78.0,18.0,0.6479919678714858,Very High
RK_Fannius Scholtenbuurt,3.0,84.0,8.0,0.6473895582329317,Very High
RK_Oosterparkbuurt Noordwest,3.08,83.0,14.0,0.6453815261044178,Very High
RK_Amstelkwartier Zuid,3.04,86.0,17.0,0.6417670682730924,Very High
RK_Leidsebuurt Zuidoost,3.33,76.0,13.0,0.6409638554216868,Very High
RK_Anjeliersbuurt Noord,3.0,85.0,13.0,0.6369477911646587,Very High
RK_Hoptille,3.54,79.0,29.0,0.6367469879518072,Very High
RK_Transvaalbuurt West,3.46,77.0,22.0,0.6355421686746989,Very High
RK_Grunder/Koningshoef,3.13,81.0,17.0,0.6317269076305221,Very High
RK_Vogeltjeswei,3.17,81.0,20.0,0.6293172690763053,Very High
RK_Kolenkitbuurt Zuid,3.29,78.0,20.0,0.6289156626506025,Very High
RK_Zuidas Zuid,2.92,90.0,11.0,0.6287148594377511,Very High
RK_De Bongerd,3.08,78.0,8.0,0.6216867469879518,Very High
RK_Hemelrijk,2.92,83.0,8.0,0.6172690763052209,Very High
RK_Noordwestkwadrant Indische buurt Noord,3.13,78.0,16.0,0.6094377510040161,Very High
RK_Willibrordusbuurt,3.04,78.0,10.0,0.6082329317269076,Very High
RK_Anjeliersbuurt Zuid,2.96,81.0,11.0,0.6062248995983935,Very High
RK_Overtoomse Veld Zuid,3.46,77.0,28.0,0.6048192771084339,Very High
RK_Spaarndammerbuurt Zuidwest,3.29,79.0,27.0,0.6044176706827309,Very High
RK_Centrumeiland,2.79,92.0,0.0,0.6042168674698796,Very High
RK_Schipluidenbuurt,2.92,85.0,15.0,0.6040160642570281,Very High
RK_Spaarndammerbuurt Midden,3.04,81.0,19.0,0.6028112449799197,Very High
RK_Elandsgrachtbuurt,3.0,80.0,13.0,0.6024096385542169,Very High
RK_Spaarndammerbuurt Noordoost,3.17,75.0,13.0,0.5955823293172691,Very High
RK_Zaagpoortbuurt,3.0,81.0,18.0,0.5949799196787149,Very High
RK_Reguliersbuurt,2.79,86.0,6.0,0.5917670682730923,Very High
RK_Vogelbuurt Zuid,3.5,74.0,26.0,0.5899598393574297,Very High
RK_Nieuwmarkt,3.17,75.0,15.0,0.5891566265060241,Very High
RK_Begijnhofbuurt,2.79,95.0,11.0,0.5889558232931728,Very High
RK_K-buurt Zuidwest,3.17,78.0,24.0,0.5843373493975904,Very High
RK_Bloemgrachtbuurt,2.96,80.0,15.0,0.5827309236947792,Very High
RK_Bosleeuw,3.42,75.0,27.0,0.5815261044176707,Very High
RK_Cremerbuurt West,3.08,77.0,17.0,0.5815261044176707,Very High
RK_Kortvoort,3.29,77.0,27.0,0.5815261044176707,Very High
RK_Marathonbuurt West,3.21,75.0,20.0,0.5799196787148595,Very High
RK_Hoofdcentrum Zuidoost,2.79,88.0,12.0,0.5791164658634539,Very High
RK_Robert Scottbuurt West,3.29,74.0,22.0,0.5773092369477912,Very High
RK_Amstel III deel A/B Zuid,3.0,80.0,20.0,0.5771084337349398,Very High
RK_Columbusplein e0o0,3.29,72.0,19.0,0.5742971887550201,Very High
RK_Vondelparkbuurt West,2.83,82.0,11.0,0.573293172690763,Very High
RK_Johannnes Vermeerbuurt,2.79,84.0,12.0,0.5662650602409639,Very High
RK_Dapperbuurt Noord,3.38,73.0,26.0,0.5638554216867471,Very High
RK_Robert Scottbuurt Oost,2.92,79.0,15.0,0.5626506024096386,Very High
RK_Burgemeester Tellegenbuurt Oost,3.0,77.0,17.0,0.5606425702811245,Very High
RK_Weteringbuurt,2.88,79.0,12.0,0.5598393574297189,Very High
RK_K-buurt Midden,3.38,74.0,30.0,0.5570281124497992,Very High
RK_Oude Kerk e0o0,2.71,93.0,7.0,0.5548192771084338,Very High
RK_Planciusbuurt Noord,3.38,66.0,12.0,0.5473895582329318,Very High
RK_Oosterparkbuurt Zuidwest,2.96,78.0,20.0,0.5465863453815261,Very High
RK_Filips van Almondekwartier,2.96,76.0,14.0,0.5453815261044177,Very High
RK_Lizzy Ansinghbuurt,2.88,79.0,19.0,0.5357429718875503,Very High
RK_Waterloopleinbuurt,2.84,78.0,13.0,0.5353413654618474,Very High
RK_De Aker Oost,3.67,68.0,28.0,0.5317269076305221,Very High
RK_Sloterdijk II,2.75,85.0,18.0,0.5307228915662651,Very High
RK_Amstel III deel A/B Noord,2.79,81.0,17.0,0.5289156626506024,Very High
RK_Kolenkitbuurt Noord,3.42,71.0,32.0,0.5273092369477912,Very High
RK_Papaverweg e0o0,2.96,74.0,14.0,0.5248995983935743,Very High
RK_De Wester Quartier,3.04,69.0,6.0,0.5206827309236948,Very High
RK_E-buurt,3.33,72.0,34.0,0.5204819277108435,Very High
RK_Middelveldsche Akerpolder,3.5,70.0,34.0,0.5204819277108435,Very High
RK_Westhaven Zuid,2.67,85.0,10.0,0.5194779116465864,Very High
RK_Belgiëplein e0o0,2.75,83.0,19.0,0.5180722891566266,Very High
RK_De Punt,3.63,69.0,35.0,0.5152610441767068,Very High
RK_Kortenaerkwartier,2.96,71.0,11.0,0.5098393574297189,Very High
RK_Schinkelbuurt Zuid,3.38,67.0,24.0,0.5084337349397591,Very High
RK_Marathonbuurt Oost,3.08,75.0,28.0,0.5084337349397591,Very High
RK_Haveneiland Zuidwest/Rieteiland West,3.46,69.0,33.0,0.5064257028112451,Very High
RK_Loenermark,3.38,70.0,33.0,0.5060240963855422,Very High
RK_Leidsebuurt Noordoost,2.67,82.0,9.0,0.5058232931726908,Very High
RK_K-buurt Zuidoost,3.0,75.0,25.0,0.5028112449799197,Very High
RK_Buurt 5 Zuid,3.54,68.0,37.0,0.492570281124498,High
RK_Buurt 9,3.5,67.0,33.0,0.49156626506024104,High
RK_Vivaldi,2.75,77.0,12.0,0.48674698795180726,High
RK_Czaar Peterbuurt,2.75,82.0,24.0,0.4863453815261044,High
RK_Lucas/Andreasziekenhuis e0o0,2.96,77.0,31.0,0.486144578313253,High
RK_Leeuwenveld,2.75,79.0,19.0,0.48554216867469885,High
RK_Reigersbos Midden,3.29,71.0,38.0,0.4853413654618474,High
RK_Driehoekbuurt,2.63,82.0,11.0,0.484136546184739,High
RK_Tuindorp Nieuwendam West,3.29,70.0,35.0,0.48232931726907635,High
RK_Staalmanbuurt,3.13,72.0,33.0,0.4783132530120482,High
RK_Overhoeks,3.46,55.0,8.0,0.47751004016064263,High
RK_Zuidoostkwadrant Indische buurt,2.96,76.0,31.0,0.47570281124497993,High
RK_Gaasperdam Zuid,3.04,73.0,31.0,0.4720883534136546,High
RK_Julianapark,2.83,77.0,24.0,0.47148594377510034,High
RK_Transvaalbuurt Oost,2.92,75.0,26.0,0.4706827309236947,High
RK_Osdorpplein e0o0,3.5,61.0,23.0,0.470281124497992,High
RK_Hondecoeterbuurt,2.71,81.0,21.0,0.46927710843373494,High
RK_Holendrecht West,3.25,71.0,40.0,0.4684738955823293,High
RK_Spaarndammerbuurt Noordwest,3.0,70.0,22.0,0.46726907630522097,High
RK_Cornelis Troostbuurt,2.79,75.0,19.0,0.4622489959839357,High
RK_Rietlanden,3.17,65.0,21.0,0.4612449799196787,High
RK_Oostelijke Handelskade,3.29,57.0,9.0,0.4612449799196787,High
RK_Oosterparkbuurt Zuidoost,2.88,74.0,24.0,0.45702811244979913,High
RK_Tuindorp Oostzaan Oost,3.54,67.0,45.0,0.45622489959839363,High
RK_Van der Helstpleinbuurt,2.71,81.0,24.0,0.4546184738955823,High
RK_Pieter van der Doesbuurt,2.79,76.0,23.0,0.45341365461847394,High
RK_Marnixbuurt Midden,2.84,68.0,3.0,0.4532128514056225,High
RK_Noordoostkwadrant Indische buurt,3.04,71.0,31.0,0.45281124497991976,High
RK_Burgemeester Tellegenbuurt West,2.83,73.0,21.0,0.4471887550200804,High
RK_Rijnbuurt West,2.96,71.0,26.0,0.4465863453815261,High
RK_Zuidwestkwadrant Osdorp Noord,3.33,66.0,36.0,0.44518072289156624,High
RK_Bedrijvengebied Veelaan,2.67,78.0,17.0,0.44417670682730925,High
RK_Frans Halsbuurt,2.92,71.0,24.0,0.44337349397590364,High
RK_Gibraltarbuurt,3.13,69.0,33.0,0.4429718875502009,High
RK_De Aker West,3.46,63.0,33.0,0.4413654618473897,High
RK_Bellamybuurt Noord,3.0,68.0,23.0,0.44056224899598395,High
RK_Buyskade e0o0,3.08,68.0,27.0,0.44016064257028115,High
RK_Valkenburg,2.58,79.0,11.0,0.43835341365461844,High
RK_Meer en Oever,3.46,64.0,37.0,0.4375502008032129,High
RK_Legmeerpleinbuurt,2.67,77.0,15.0,0.4373493975903615,High
RK_VU-kwartier,2.67,81.0,24.0,0.4373493975903614,High
RK_Oostenburg,2.88,70.0,20.0,0.43534136546184743,High
RK_WG-terrein,3.08,70.0,35.0,0.43413654618473896,High
RK_Zeeburgereiland Noordoost,2.75,76.0,23.0,0.4329317269076306,High
RK_Burgwallen Oost,2.54,81.0,14.0,0.43212851405622493,High
RK_Louis Chrispijnbuurt,3.46,64.0,39.0,0.4315261044176707,High
RK_Zuiderhof,2.71,76.0,19.0,0.43092369477911646,High
RK_De Eenhoorn,2.71,79.0,26.0,0.4293172690763052,High
RK_Terrasdorp,3.21,65.0,31.0,0.42751004016064265,High
RK_G-buurt West,3.0,70.0,31.0,0.42751004016064265,High
RK_Duivelseiland,2.46,82.0,13.0,0.4265060240963856,High
RK_Middeneiland Zuidwest,2.08,99.0,0.0,0.42469879518072295,High
RK_Osdorp Midden Noord,3.54,64.0,45.0,0.4244979919678714,High
RK_Scheldebuurt West,2.88,73.0,30.0,0.4240963855421688,High
RK_Buurt 8,3.5,63.0,40.0,0.4214859437751004,High
RK_Zuidwestkwadrant Osdorp Zuid,3.29,65.0,37.0,0.4210843373493976,High
RK_Teleport,2.71,78.0,26.0,0.41887550200803214,High
RK_Elzenhagen Noord,3.29,62.0,28.0,0.41887550200803214,High
RK_Kop Zeedijk,2.67,72.0,5.0,0.41787148594377516,High
RK_Buurt 3,3.25,66.0,39.0,0.41666666666666674,High
RK_Frederik Hendrikbuurt Zuidwest,3.29,61.0,27.0,0.4152610441767069,High
RK_Swammerdambuurt,2.75,70.0,12.0,0.4148594377510041,High
RK_RAI,2.29,89.0,15.0,0.4120481927710844,High
RK_Westerdokseiland,3.29,44.0,4.0,0.4110441767068273,High
RK_Orteliusbuurt Noord,2.71,78.0,28.0,0.4092369477911647,High
RK_Zeeburgereiland Noordwest,2.75,72.0,20.0,0.4092369477911647,High
RK_De Wittenbuurt Noord,2.92,66.0,20.0,0.406425702811245,High
RK_Utrechtsebuurt Zuid,2.88,70.0,26.0,0.40602409638554215,High
RK_Gerard Doubuurt,2.63,78.0,22.0,0.4058232931726908,High
RK_Middeneiland Zuidoost,1.71,100.0,0.0,0.40502008032128517,High
RK_Strandeiland,1.71,100.0,0.0,0.40502008032128517,High
RK_Concertgebouwbuurt,2.42,81.0,13.0,0.40441767068273093,High
RK_Westelijke eilanden,3.21,58.0,22.0,0.40421686746987956,High
RK_Landlust Zuid,3.0,67.0,28.0,0.40401606425702813,High
RK_Houthavens West,3.21,47.0,8.0,0.3983935742971888,High
RK_Scheldebuurt Oost,2.92,71.0,36.0,0.39618473895582335,High
RK_Rembrandtpleinbuurt,2.79,69.0,20.0,0.39437751004016064,High
RK_Gelderlandpleinbuurt,3.25,65.0,43.0,0.3937751004016064,High
RK_Marnixbuurt Noord,2.96,64.0,21.0,0.3933734939759036,High
RK_Amstel III deel C/D Noord,2.5,81.0,22.0,0.3933734939759036,High
RK_Entrepot-Noordwest,3.0,65.0,26.0,0.3927710843373494,High
RK_Hemonybuurt,2.79,67.0,16.0,0.38975903614457835,High
RK_Da Costabuurt Zuid,2.83,66.0,17.0,0.38955823293172687,High
RK_Borneo,3.17,45.0,5.0,0.3885542168674699,High
RK_Circus/Kermisbuurt,3.04,67.0,36.0,0.388152610441767,High
RK_Banne Zuidoost,3.38,62.0,42.0,0.3871485943775101,High
RK_Herensingelkwartier,2.38,78.0,9.0,0.3849397590361446,High
RK_Nieuw Sloten Zuidwest,2.67,75.0,23.0,0.3839357429718876,High
RK_Osdorp Zuidoost,3.5,60.0,44.0,0.3837349397590362,High
RK_Lootsbuurt,2.71,68.0,9.0,0.38132530120481933,High
RK_Betondorp,2.92,69.0,34.0,0.3799196787148595,High
RK_Cremerbuurt Oost,2.46,77.0,13.0,0.37791164658634546,High
RK_Kromme Mijdrechtbuurt,2.58,76.0,19.0,0.37670682730923694,High
RK_Landlust Noord,2.75,73.0,29.0,0.3761044176706827,High
RK_Weespertrekvaart,2.71,75.0,28.0,0.3759036144578314,High
RK_Jacques Veltmanbuurt,3.17,65.0,44.0,0.3740963855421687,High
RK_Hogewey Midden,2.75,75.0,35.0,0.3738955823293173,High
RK_Buiksloterham,3.04,51.0,6.0,0.373293172690763,High
RK_Lastage,2.88,62.0,14.0,0.370281124497992,High
RK_Scheldebuurt Midden,2.75,73.0,31.0,0.37008032128514057,Medium
RK_Calandlaan/Lelylaan,3.21,63.0,41.0,0.36847389558232935,Medium
RK_Wildeman,3.63,58.0,49.0,0.3682730923694779,Medium
RK_IJplein e0o0,3.67,39.0,26.0,0.3674698795180723,Medium
RK_Schildersbuurt,2.79,72.0,35.0,0.3674698795180723,Medium
RK_Buurt 6,3.21,63.0,42.0,0.3662650602409639,Medium
RK_Gein Zuidwest,2.92,68.0,35.0,0.36546184738955834,Medium
RK_Amstel III deel C/D Zuid,2.04,85.0,18.0,0.3652610441767069,Medium
RK_Trompbuurt,2.71,72.0,25.0,0.36425702811244987,Medium
RK_Gein Noordwest,3.17,63.0,40.0,0.36244979919678716,Medium
RK_Jacob Geelbuurt,3.21,63.0,44.0,0.36084337349397594,Medium
RK_Delflandpleinbuurt Oost,3.0,66.0,38.0,0.36004016064257033,Medium
RK_Leidsebuurt Noordwest,2.0,82.0,14.0,0.3598393574297189,Medium
RK_Planciusbuurt Zuid,2.96,60.0,20.0,0.3594377510040161,Medium
RK_Uilenburg,2.71,68.0,16.0,0.3592369477911647,Medium
RK_Haarlemmerbuurt Oost,2.54,77.0,23.0,0.3586345381526105,Medium
RK_Westerstaatsman,2.54,77.0,23.0,0.3586345381526105,Medium
RK_Bedrijventerrein Hamerstraat,2.79,61.0,6.0,0.35602409638554217,Medium
RK_Medisch Centrum Slotervaart,2.75,75.0,40.0,0.35562248995983936,Medium
RK_Orteliusbuurt Midden,2.67,75.0,29.0,0.35562248995983936,Medium
RK_Bedrijvencentrum Osdorp,2.63,77.0,31.0,0.35361445783132534,Medium
RK_Weesperbuurt,3.0,59.0,23.0,0.35180722891566263,Medium
RK_Van der Pekbuurt,3.13,61.0,35.0,0.35180722891566263,Medium
RK_BG-terrein e0o0,2.29,77.0,12.0,0.35020080321285146,Medium
RK_Minervabuurt Midden,2.5,77.0,23.0,0.34979919678714866,Medium
RK_Sarphatiparkbuurt,2.79,71.0,37.0,0.3491967871485944,Medium
RK_Minervabuurt Zuid,2.63,73.0,23.0,0.348995983935743,Medium
RK_Buurt 7,3.29,61.0,48.0,0.3487951807228916,Medium
RK_Paramariboplein e0o0,2.71,70.0,24.0,0.344578313253012,Medium
RK_Banne Zuidwest,3.83,54.0,52.0,0.34397590361445785,Medium
RK_Delflandpleinbuurt West,2.92,67.0,38.0,0.34357429718875504,Medium
RK_Marnixbuurt Zuid,2.63,70.0,17.0,0.3429718875502008,Medium
RK_Linnaeusparkbuurt,2.58,74.0,22.0,0.3423694779116466,Medium
RK_Zeeheldenbuurt,2.33,76.0,13.0,0.3409638554216868,Medium
RK_Bloemenbuurt Noord,3.17,62.0,44.0,0.34076305220883535,Medium
RK_Venserpolder West,3.25,60.0,44.0,0.34076305220883535,Medium
RK_Sporenburg,3.13,36.0,11.0,0.3407630522088353,Medium
RK_Banpleinbuurt,2.71,70.0,25.0,0.3401606425702811,Medium
RK_Marjoleinterrein,2.83,68.0,34.0,0.33975903614457836,Medium
RK_Leliegracht e0o0,2.79,65.0,23.0,0.3385542168674699,Medium
RK_Vondelparkbuurt Midden,2.54,72.0,17.0,0.3377510040160643,Medium
RK_Noordoever Sloterplas,3.17,59.0,38.0,0.33634538152610444,Medium
RK_Orteliusbuurt Zuid,2.84,67.0,34.0,0.3353413654618474,Medium
RK_De Wittenbuurt Zuid,2.92,59.0,21.0,0.3343373493975904,Medium
RK_Leidsebuurt Zuidwest,2.54,73.0,20.0,0.33333333333333337,Medium
RK_Aalsmeerwegbuurt Oost,2.59,75.0,27.0,0.33293172690763057,Medium
RK_P0C0 Hooftbuurt,2.29,78.0,20.0,0.3329317269076305,Medium
