buurtnaam,buurtcode,key,hvi,hvi_tier,heat_exposure,social_vuln,cooling_access,intervention_priority,priority_class,green_desert,temp_mean,ndvi_mean,tree_density_per_km2,pct_mature,dist_koelteplek_m,HI_TOTAAL_S.0
Steigereiland Noord,BU03633500,steigereiland noord,0.3953,2,0.4678,0.3477,0.6548,0.5263,medium,False,28.5287,0.2395,963.6,12.7,5026.822,3.13
Borneo,BU03633305,borneo,0.4178,2,0.5732,0.3595,0.7764,0.4953,medium,False,29.5019,0.0887,927.6,58.5,5056.6157,3.17
Westerdokseiland,BU03630500,westerdokseiland,0.4915,3,0.663,0.4759,0.8201,0.5715,high,False,31.3789,0.0373,556.4,29.8,1271.5441,3.29
Willibrordusbuurt,BU03632500,willibrordusbuurt,0.5972,4,0.7145,0.7047,0.8524,0.5911,high,False,37.3255,0.2233,1597.4,17.7,2875.879,3.04
Nieuwendijk Noord,BU03630102,nieuwendijk noord,0.5767,4,0.9462,0.4219,0.8526,0.5859,high,True,38.113,0.0743,818.0,37.0,2010.5994,3.21
Het Funen,BU03630905,het funen,0.4221,2,0.5803,0.3987,0.8476,0.3635,very low,False,35.633,0.3277,2003.0,33.7,4347.4257,2.88
IJselbuurt Oost,BU03635301,ijselbuurt oost,0.4973,3,0.5837,0.5545,0.7901,0.502,medium,False,35.7829,0.3094,1818.4,33.9,3080.0928,2.67
Houthavens Oost,BU03631201,houthavens oost,0.3422,2,0.3222,0.4357,0.805,0.4406,low,False,25.7825,-0.0544,11.7,66.7,771.9697,2.75
Bedrijvengebied Veelaan,BU03633308,bedrijvengebied veelaan,0.3921,2,0.547,0.357,0.8474,0.3255,very low,False,38.3286,0.2441,1913.3,52.0,4706.4854,2.67
Oostelijke Handelskade,BU03633300,oostelijke handelskade,0.4467,3,0.5816,0.4299,0.7895,0.5352,medium,False,32.0169,0.098,371.9,30.1,3190.6762,3.29
Sporenburg,BU03633304,sporenburg,0.341,2,0.4474,0.3014,0.7928,0.4027,low,False,27.6288,0.0288,820.4,48.8,4989.079,3.13
Nieuwendammerdijk Zuid,BU03636404,nieuwendammerdijk zuid,0.2343,1,0.3394,0.2463,1.0,0.1536,very low,False,28.6865,0.7346,2258.5,61.3,4352.5116,2.46
Van Brakelkwartier,BU03637503,van brakelkwartier,0.5472,4,0.6614,0.5923,0.7713,0.6575,very high,False,37.6184,0.3315,914.7,59.2,1622.2624,2.88
De Wester Quartier,BU03637502,de wester quartier,0.6079,4,0.7768,0.628,0.7704,0.67,very high,False,38.4805,0.3528,1753.7,45.6,1776.9282,3.04
Filips van Almondekwartier,BU03637501,filips van almondekwartier,0.5473,4,0.7312,0.5242,0.7745,0.6388,very high,False,38.6147,0.2883,1375.1,22.6,1685.3549,2.96
Bedrijventerrein Nieuwendammerdijk,BU03637202,bedrijventerrein nieuwendammerdijk,0.2774,1,0.3024,0.239,0.6955,0.4389,low,False,29.1326,0.0743,579.2,63.8,4743.0528,2.46
Legmeerpleinbuurt,BU03634404,legmeerpleinbuurt,0.4615,3,0.6107,0.4245,0.7626,0.4881,medium,False,36.9731,0.335,1944.8,38.8,870.7957,2.67
Amstelkwartier West,BU03635809,amstelkwartier west,0.4658,3,0.5559,0.4651,0.7132,0.403,low,False,34.5596,0.3726,3564.4,39.3,3571.998,2.46
Schinkelbuurt Noord,BU03634500,schinkelbuurt noord,0.4755,3,0.6129,0.4507,0.7497,0.5635,high,False,37.0725,0.3327,1286.6,86.3,711.1758,2.5
Lastage,BU03630403,lastage,0.4265,2,0.513,0.4842,0.8618,0.3816,low,False,34.7465,0.2376,1517.9,48.3,2548.4087,2.88
Rietlanden,BU03633301,rietlanden,0.5274,3,0.6945,0.5147,0.7817,0.6356,very high,False,34.852,0.2016,871.7,80.0,4189.5365,3.17
Planciusbuurt Noord,BU03630505,planciusbuurt noord,0.5848,4,0.8131,0.5683,0.8388,0.5397,medium,False,34.3225,0.1698,2233.8,3.7,603.6534,3.38
Papaverweg e.o.,BU03637102,papaverweg,0.4253,2,0.7638,0.1932,0.7875,0.5327,medium,False,37.9044,0.2073,1215.1,17.5,1871.4198,2.96
K-buurt Zuidwest,BU03639407,k buurt zuidwest,0.6071,4,0.6571,0.7053,0.6893,0.6037,high,False,36.8775,0.4759,3008.4,30.2,1013.4439,3.17
Buiksloterham,BU03637106,buiksloterham,0.4068,2,0.5058,0.4113,0.8002,0.4723,low,False,32.346,0.0283,472.1,6.8,1386.7318,3.04
Bedrijventerrein Hamerstraat,BU03637200,bedrijventerrein hamerstraat,0.4457,3,0.587,0.4406,0.8264,0.5049,medium,False,35.9287,0.0116,434.5,18.9,3265.8928,2.79
Laan van Spartaan,BU03633901,laan van spartaan,0.6662,5,0.9129,0.6291,0.7531,0.7137,very high,False,38.7238,0.3127,1731.3,8.0,1123.4899,3.67
Rijnbuurt Oost,BU03635401,rijnbuurt oost,0.4279,2,0.4245,0.5219,0.753,0.3597,very low,False,34.5177,0.4196,3121.0,56.1,3363.5374,2.33
Noordwestkwadrant Indische buurt Noord,BU03633100,noordwestkwadrant indische buurt noord,0.616,4,0.7488,0.6987,0.8147,0.6318,high,False,36.7543,0.3257,1839.6,50.9,4813.3481,3.13
Westhaven Zuid,BU03631007,westhaven zuid,0.4256,2,0.6077,0.2686,0.6247,0.6173,high,False,38.9233,0.1664,11.14,0.0,1566.1246,2.67
Bedrijvengebied Zeeburgerkade,BU03633310,bedrijvengebied zeeburgerkade,0.3647,2,0.426,0.402,0.8326,0.3635,very low,False,34.5856,0.1906,1305.5,62.3,5042.0114,2.63
Kromme Mijdrechtbuurt,BU03635400,kromme mijdrechtbuurt,0.5287,3,0.5714,0.635,0.7692,0.5031,medium,False,37.3251,0.2879,2352.5,36.6,3196.9589,2.58
Nieuw Sloten Zuidoost,BU03638808,nieuw sloten zuidoost,0.4639,3,0.5602,0.443,0.6868,0.4083,low,False,36.2754,0.4215,3852.9,23.9,1278.0282,2.71
Oostenburg,BU03630903,oostenburg,0.5312,3,0.5694,0.6571,0.7972,0.5227,medium,False,35.6424,0.2202,1833.9,39.9,3939.3395,2.88
Orteliusbuurt Zuid,BU03634203,orteliusbuurt zuid,0.5606,4,0.6628,0.6198,0.7622,0.604,high,False,37.125,0.4111,1947.9,46.0,1126.5916,2.84
Lootsbuurt,BU03631902,lootsbuurt,0.5689,4,0.6744,0.6427,0.7896,0.6241,high,False,37.6371,0.295,1409.3,30.5,1525.1817,2.71
Reguliersbuurt,BU03630305,reguliersbuurt,0.5192,3,0.8215,0.4124,0.8717,0.5572,high,False,38.3709,0.104,615.3,17.9,2784.9342,2.79
Marathonbuurt Oost,BU03634801,marathonbuurt oost,0.5974,4,0.6771,0.6982,0.7636,0.5827,high,False,38.3086,0.4467,2600.8,51.0,159.1002,3.08
Banpleinbuurt,BU03634704,banpleinbuurt,0.3944,2,0.6019,0.3083,0.8486,0.3629,very low,False,37.0773,0.3704,1610.8,39.2,856.3578,2.71
Noorder IJplas,BU03636604,noorder ijplas,0.2932,1,0.3222,0.2076,0.5937,0.4942,medium,False,27.9245,0.3129,313.3,0.2,3633.1675,2.75
Spuistraat Noord,BU03630103,spuistraat noord,0.5141,3,0.8297,0.3932,0.8756,0.5011,medium,False,36.6496,0.1768,1496.9,52.9,1995.5827,3.33
Meer en Oever,BU03638101,meer en oever,0.6618,5,0.8253,0.6794,0.7005,0.6884,very high,False,36.4532,0.4032,2650.4,34.1,138.6503,3.46
Aalsmeerwegbuurt West,BU03634402,aalsmeerwegbuurt west,0.4566,3,0.6021,0.3932,0.7078,0.4591,low,False,36.597,0.3851,2631.8,29.6,1086.1414,2.46
Bertelmanpleinbuurt,BU03634800,bertelmanpleinbuurt,0.5017,3,0.4373,0.6948,0.7555,0.4798,medium,False,35.6376,0.4532,2316.8,55.1,277.7682,2.63
Scheepvaarthuisbuurt,BU03630401,scheepvaarthuisbuurt,0.3267,1,0.3659,0.3639,0.8262,0.3428,very low,False,31.9363,0.1461,1269.4,35.0,2651.1129,2.29
Groenmarktkadebuurt,BU03630608,groenmarktkadebuurt,0.455,3,0.7145,0.3397,0.8334,0.4472,low,False,36.283,0.2428,1942.1,53.1,2375.9761,2.71
Don Bosco,BU03635503,don bosco,0.3914,2,0.4991,0.4017,0.8448,0.2673,very low,False,36.2169,0.4162,2658.4,40.0,4306.1521,2.38
Grunder/Koningshoef,BU03639408,grunder koningshoef,0.6023,4,0.651,0.6943,0.6788,0.6458,very high,False,36.607,0.3081,2338.3,43.3,833.8548,3.13
Overhoeks,BU03637107,overhoeks,0.4746,3,0.6944,0.3829,0.7815,0.5914,high,False,31.1721,0.0696,600.1,7.8,1539.6911,3.46
Swammerdambuurt,BU03632700,swammerdambuurt,0.4791,3,0.7291,0.3832,0.829,0.4899,medium,False,36.3764,0.2186,1703.0,49.2,3165.8411,2.75
Passeerdersgrachtbuurt,BU03630607,passeerdersgrachtbuurt,0.4657,3,0.5602,0.5263,0.8443,0.444,low,False,36.8279,0.3338,1459.6,37.5,2306.8646,2.5
Alexanderplein e.o.,BU03630804,alexanderplein,0.3636,2,0.5014,0.3279,0.8405,0.2569,very low,False,34.2375,0.4304,2425.5,44.9,4122.0509,2.21
Hemonybuurt,BU03632400,hemonybuurt,0.4885,3,0.6943,0.4518,0.8497,0.5059,medium,False,36.4358,0.2848,1364.3,58.1,2814.0301,2.79
Rembrandtpleinbuurt,BU03630304,rembrandtpleinbuurt,0.495,3,0.7744,0.3989,0.8718,0.511,medium,False,36.2907,0.208,1210.6,54.8,3004.9506,2.79
Columbusplein e.o.,BU03634201,columbusplein,0.6995,5,0.8791,0.754,0.7688,0.7131,very high,False,38.8285,0.3473,2147.4,32.7,1403.4593,3.29
Valeriusbuurt West,BU03634601,valeriusbuurt west,0.4213,2,0.5623,0.382,0.7821,0.4064,low,False,36.9238,0.3877,2119.5,38.5,227.6763,2.58
Leidsegracht Zuid,BU03630306,leidsegracht zuid,0.3673,2,0.55,0.3002,0.8641,0.3265,very low,False,35.8295,0.3035,1471.2,66.3,2470.9308,2.34
Zeeburgerdijk Oost,BU03633202,zeeburgerdijk oost,0.2915,1,0.2323,0.3709,0.749,0.2465,very low,False,29.7177,0.4531,3702.0,61.1,5353.1105,1.88
Bellamybuurt Noord,BU03631800,bellamybuurt noord,0.588,4,0.7555,0.6147,0.8004,0.5861,high,False,37.0518,0.3523,2188.2,26.1,2202.9588,3.0
Vondelpark West,BU03634603,vondelpark west,0.3587,2,0.1281,0.2686,0.0,0.2767,very low,False,31.4345,0.7346,7452.224,45.4,757.4546,1.04
Balboaplein e.o.,BU03634200,balboaplein,0.6958,5,0.9858,0.6375,0.7674,0.6622,very high,False,39.8564,0.2852,2222.5,16.9,1409.1592,3.67
G-buurt Oost,BU03639409,g buurt oost,0.5891,4,0.5123,0.7609,0.6013,0.5259,medium,False,32.0838,0.6385,4344.8,49.1,1156.9588,3.13
Marnixbuurt Noord,BU03630603,marnixbuurt noord,0.5589,4,0.7499,0.5606,0.8265,0.599,high,False,35.2126,0.3103,1469.7,49.1,1167.356,2.96
Kolenkitbuurt Zuid,BU03633902,kolenkitbuurt zuid,0.6925,5,0.8382,0.7345,0.6828,0.7352,very high,False,37.5132,0.3445,2491.5,13.8,1397.2725,3.29
De Klenckebuurt,BU03639100,de klenckebuurt,0.3998,2,0.4054,0.4721,0.756,0.3343,very low,False,35.7586,0.4325,3086.7,32.6,2257.673,2.17
Transvaalbuurt Oost,BU03633001,transvaalbuurt oost,0.5985,4,0.6488,0.769,0.8432,0.4924,medium,False,36.5105,0.3677,2677.0,41.0,4169.8563,2.92
Weteringbuurt,BU03630704,weteringbuurt,0.4966,3,0.6799,0.4953,0.8675,0.4954,medium,False,37.3918,0.2849,1343.9,39.3,2331.5429,2.88
Marathonbuurt West,BU03634802,marathonbuurt west,0.6387,5,0.6993,0.775,0.755,0.6622,very high,False,37.2086,0.4029,2252.9,47.6,355.0486,3.21
Frederikspleinbuurt,BU03630707,frederikspleinbuurt,0.4664,3,0.6296,0.4548,0.8365,0.3812,very low,False,35.661,0.3615,2468.1,55.3,2758.8011,2.63
Frans Halsbuurt,BU03632402,frans halsbuurt,0.5027,3,0.6984,0.4877,0.8587,0.4372,low,False,36.6168,0.3508,2347.7,56.5,1925.1902,2.92
Spuistraat Zuid,BU03630105,spuistraat zuid,0.5564,4,0.8263,0.5061,0.8829,0.499,medium,False,36.4973,0.2132,2054.6,37.7,2385.434,3.5
Duivelseiland,BU03634709,duivelseiland,0.46,3,0.6774,0.3933,0.8415,0.4404,low,False,38.3218,0.2921,1899.4,47.9,1525.191,2.46
Leidsegracht Noord,BU03630203,leidsegracht noord,0.3916,2,0.5334,0.3785,0.8658,0.3379,very low,False,35.0972,0.3622,1505.7,73.1,2494.7351,2.59
Spaarndammerbuurt Zuidoost,BU03631302,spaarndammerbuurt zuidoost,0.4475,3,0.4909,0.5482,0.8405,0.3307,very low,False,35.8537,0.3865,2555.8,50.3,455.8295,2.59
Van Tuyllbuurt,BU03634805,van tuyllbuurt,0.5045,3,0.6111,0.5229,0.7452,0.4611,low,False,36.9905,0.4206,3027.0,45.7,589.0417,2.71
Leidsebuurt Noordwest,BU03630700,leidsebuurt noordwest,0.3686,2,0.5314,0.3239,0.8677,0.3374,very low,False,37.1511,0.1595,1227.3,40.0,2180.5305,2.0
Zuiderkerkbuurt,BU03630407,zuiderkerkbuurt,0.4218,2,0.3838,0.6057,0.8699,0.3602,very low,False,36.4,0.264,1713.5,67.9,2792.1983,2.25
Van Loonbuurt,BU03630302,van loonbuurt,0.4165,2,0.5987,0.3775,0.8701,0.3883,low,False,35.892,0.3572,1271.4,67.2,2560.181,2.58
Fannius Scholtenbuurt,BU03631403,fannius scholtenbuurt,0.6038,4,0.7382,0.6769,0.8115,0.6375,very high,False,38.3712,0.3078,1693.1,22.3,970.0777,3.0
Erasmusparkbuurt West,BU03633802,erasmusparkbuurt west,0.5071,3,0.5659,0.5752,0.7464,0.4164,low,False,34.9975,0.5627,4249.1,55.6,1766.524,2.58
Johannnes Vermeerbuurt,BU03634700,johannnes vermeerbuurt,0.4692,3,0.7042,0.3943,0.8507,0.3957,low,False,37.421,0.3047,2528.1,34.9,1592.0343,2.79
Buyskade e.o.,BU03631405,buyskade,0.5701,4,0.8122,0.5142,0.8021,0.558,high,False,37.9583,0.3435,2198.7,33.1,1511.0864,3.08
Minervabuurt Zuid,BU03634905,minervabuurt zuid,0.4296,2,0.6134,0.3604,0.7999,0.347,very low,False,37.0946,0.4093,2850.3,44.3,754.1904,2.63
Kelbergen,BU03639404,kelbergen,0.5371,4,0.4448,0.744,0.6924,0.4602,low,False,35.4146,0.5734,4237.7,41.2,933.7541,2.92
Zaagpoortbuurt,BU03630604,zaagpoortbuurt,0.5917,4,0.7238,0.6732,0.8357,0.5777,high,False,36.1409,0.2919,2004.1,65.8,1732.5098,3.0
Eendrachtspark,BU03637804,eendrachtspark,0.4,2,0.1552,0.677,0.6644,0.4052,low,False,32.6292,0.728,5287.2,59.5,705.8774,2.21
Bedrijventerrein Landlust,BU03633700,bedrijventerrein landlust,0.448,3,0.647,0.3642,0.7827,0.5249,medium,False,38.5744,0.2404,1027.8,34.0,1661.8742,2.38
Zamenhofstraat e.o.,BU03637201,zamenhofstraat,0.3987,2,0.4597,0.4429,0.8113,0.4639,low,False,32.3949,0.216,289.7,47.8,3981.7599,2.63
Burgwallen Oost,BU03630002,burgwallen oost,0.4434,3,0.5366,0.5067,0.87,0.3842,low,False,36.8319,0.2414,1531.1,53.2,2464.403,2.54
Kazernebuurt,BU03630907,kazernebuurt,0.4497,3,0.4722,0.5901,0.8762,0.3379,very low,False,35.0304,0.4108,2163.7,59.4,4181.0999,2.79
Ecowijk,BU03631500,ecowijk,0.4723,3,0.6488,0.4457,0.8272,0.3407,very low,False,37.0615,0.4498,3674.4,38.0,1133.1625,2.79
De Bongerd,BU03636503,de bongerd,0.4865,3,0.7503,0.3174,0.7028,0.5953,high,False,36.8223,0.2847,1695.3,0.0,2396.1383,3.08
Van der Pekbuurt,BU03636000,van der pekbuurt,0.6503,5,0.6661,0.849,0.7788,0.5784,high,False,35.1907,0.395,2993.1,36.3,2096.9701,3.13
Bellamybuurt Zuid,BU03631801,bellamybuurt zuid,0.5986,4,0.7976,0.6141,0.8305,0.6484,very high,True,38.9065,0.28,1165.8,23.6,1893.6367,3.21
Postjeskade e.o.,BU03634301,postjeskade,0.4727,3,0.5757,0.4775,0.7429,0.509,medium,False,35.4289,0.4514,2010.3,55.2,1194.6573,2.63
De Aker West,BU03638401,de aker west,0.6154,4,0.8196,0.5233,0.609,0.6782,very high,False,36.2051,0.4639,2467.2,12.1,1404.0062,3.46
Osdorp Midden Noord,BU03638200,osdorp midden noord,0.7285,5,0.7334,0.9222,0.6687,0.7384,very high,False,36.5645,0.3967,2644.2,37.7,327.489,3.54
Entrepot-Noordwest,BU03633306,entrepot noordwest,0.5549,4,0.6593,0.6177,0.7795,0.5514,high,False,35.4414,0.3044,2253.4,46.7,4525.066,3.0
Overtoomse Veld Zuid,BU03638601,overtoomse veld zuid,0.6595,5,0.8087,0.7161,0.7523,0.6331,very high,False,37.8048,0.3477,3044.5,22.6,377.5584,3.46
Oosterparkbuurt Noordwest,BU03632800,oosterparkbuurt noordwest,0.6236,4,0.7073,0.7671,0.8309,0.6187,high,False,37.5588,0.3013,1832.8,52.7,3548.7616,3.08
Vivaldi,BU03632304,vivaldi,0.5797,4,0.7821,0.556,0.7776,0.6335,very high,False,38.715,0.2583,1786.7,15.3,2004.0684,2.75
De Eenhoorn,BU03635501,de eenhoorn,0.5192,3,0.6969,0.5206,0.8392,0.4113,low,False,37.1019,0.3433,3119.1,36.8,3893.2937,2.71
Gein Zuidwest,BU03639701,gein zuidwest,0.703,5,0.6429,0.8781,0.5269,0.646,very high,False,36.2514,0.4912,3838.0,39.4,2980.3661,2.92
Westerstaatsman,BU03631404,westerstaatsman,0.5237,3,0.639,0.5735,0.8064,0.4255,low,False,38.221,0.3635,3063.5,40.4,1165.335,2.54
Prinses Irenebuurt,BU03635900,prinses irenebuurt,0.3684,2,0.4609,0.3812,0.8422,0.2606,very low,False,36.1237,0.4969,2412.9,55.2,952.0599,2.54
Driehoekbuurt,BU03630600,driehoekbuurt,0.491,3,0.5929,0.5594,0.8497,0.4934,medium,False,37.7207,0.2901,1168.7,50.0,1181.8967,2.63
Cremerbuurt West,BU03632100,cremerbuurt west,0.5809,4,0.8123,0.5269,0.7741,0.632,high,False,37.9616,0.3137,1888.6,46.0,1222.2832,3.08
Transvaalbuurt West,BU03633000,transvaalbuurt west,0.6753,5,0.7849,0.8222,0.8378,0.5355,medium,False,36.7529,0.3776,3584.1,16.0,3731.7042,3.46
De Punt,BU03638300,de punt,0.6993,5,0.8095,0.7882,0.6988,0.706,very high,False,37.84,0.4429,2814.5,34.6,519.7337,3.63
Gaasperdam Noord,BU03639603,gaasperdam noord,0.6447,5,0.5945,0.8387,0.6429,0.6313,high,False,36.2581,0.4812,2849.5,44.9,2438.597,2.96
Bedrijvengebied Cruquiusweg,BU03633309,bedrijvengebied cruquiusweg,0.3858,2,0.496,0.3348,0.7325,0.5121,medium,False,29.7725,0.0507,318.8,8.1,5500.5531,2.75
Buitenveldert Oost Midden,BU03639101,buitenveldert oost midden,0.5177,3,0.4743,0.7096,0.7791,0.4064,low,False,34.6338,0.5291,3540.2,52.7,2517.4907,2.67
Spaarndammerbuurt Noordwest,BU03631305,spaarndammerbuurt noordwest,0.5648,4,0.6395,0.6631,0.781,0.5051,medium,False,36.6499,0.4407,2867.9,37.4,502.8182,3.0
Overtoomse Veld Noord,BU03638600,overtoomse veld noord,0.7,5,0.8063,0.809,0.7305,0.7179,very high,False,37.6969,0.3606,2375.2,13.8,331.4758,3.54
Jacob Geelbuurt,BU03638502,jacob geelbuurt,0.6571,5,0.6512,0.8453,0.7079,0.6197,high,False,36.6171,0.4631,3047.9,37.7,498.0634,3.21
Overamstel,BU03635805,overamstel,0.3257,1,0.3394,0.2686,0.5874,0.5171,medium,False,30.7657,0.6739,204.5,54.9,3575.0248,2.42
Buurt 10,BU03637901,buurt 10,0.4984,3,0.5959,0.4636,0.6271,0.4531,low,False,35.7706,0.4773,4314.5,31.4,871.4623,2.88
Zuiderhof,BU03639009,zuiderhof,0.4054,2,0.5444,0.3449,0.7514,0.4876,medium,False,36.1314,0.4045,1078.0,52.7,1563.2285,2.71
