buurtnaam,buurtcode,key,hvi,hvi_tier,heat_exposure,social_vuln,cooling_access,intervention_priority,priority_class,green_desert,temp_mean,ndvi_mean,tree_density_per_km2,pct_mature,dist_koelteplek_m,HI_TOTAAL_S.0
De Omval,BU03635807,de omval,0.4116,2,0.5209,0.3898,0.7636,0.4413,low,False,33.5023,0.262,1675.9,59.3,3683.4471,2.54
Hondecoeterbuurt,BU03634705,hondecoeterbuurt,0.4571,3,0.6669,0.4004,0.849,0.3993,low,False,37.8604,0.3399,2205.5,42.1,1184.7086,2.71
Frederik Hendrikbuurt Noord,BU03631600,frederik hendrikbuurt noord,0.5249,3,0.6452,0.5739,0.8136,0.4645,low,False,36.3529,0.3761,2490.4,49.1,1458.1083,2.67
Kop Zuidas,BU03635207,kop zuidas,0.356,2,0.5959,0.1918,0.7952,0.3247,very low,False,36.3234,0.3236,2367.0,40.1,2487.2296,2.33
Nes e.o.,BU03630003,nes,0.4836,3,0.8226,0.3312,0.8896,0.4688,low,False,38.417,0.1479,1454.0,28.6,2501.1084,3.08
Buurt 8,BU03637802,buurt 8,0.7112,5,0.7883,0.8181,0.6569,0.716,very high,False,36.9062,0.4145,3053.4,34.3,104.6578,3.5
Bretten Oost,BU03631107,bretten oost,0.274,1,0.3955,0.2895,1.0,0.1372,very low,False,33.2408,0.6765,2885.9,28.6,889.3315,2.46
Da Costabuurt Zuid,BU03631900,da costabuurt zuid,0.5242,3,0.7072,0.5125,0.8185,0.5517,high,False,37.0028,0.3106,1605.4,58.5,2057.737,2.83
Cornelis Troostbuurt,BU03632503,cornelis troostbuurt,0.528,3,0.6285,0.6062,0.8296,0.4675,low,False,37.207,0.3599,2204.1,42.6,1763.1453,2.79
Westlandgrachtbuurt,BU03634401,westlandgrachtbuurt,0.5222,3,0.6613,0.5068,0.7253,0.5386,medium,False,34.9792,0.3496,2493.8,41.2,1149.234,2.83
Bloemenbuurt Noord,BU03636002,bloemenbuurt noord,0.5855,4,0.6834,0.6761,0.7917,0.502,medium,False,35.955,0.4625,3355.6,39.9,2629.2195,3.17
Gelderlandpleinbuurt,BU03639000,gelderlandpleinbuurt,0.5753,4,0.6535,0.6831,0.7969,0.4962,medium,False,36.718,0.4402,3032.3,39.8,2089.925,3.25
BG-terrein e.o.,BU03630004,bg terrein,0.4239,2,0.5859,0.4084,0.869,0.4169,low,False,37.4097,0.2102,1015.7,57.3,2686.3348,2.29
Osdorper Binnenpolder,BU03637900,osdorper binnenpolder,0.3481,2,0.315,0.3318,0.5529,0.3965,low,False,31.7717,0.6732,2406.2,38.0,1745.3935,2.42
Buurt 2,BU03637601,buurt 2,0.6954,5,0.7051,0.8672,0.6678,0.6989,very high,False,35.3193,0.4683,2890.1,50.4,626.9201,3.34
Da Costabuurt Noord,BU03631700,da costabuurt noord,0.5371,4,0.7152,0.5359,0.8169,0.5528,high,False,37.3539,0.3443,1899.1,57.4,2360.1036,2.71
Zuidwestkwadrant Osdorp Noord,BU03638202,zuidwestkwadrant osdorp noord,0.7288,5,0.8064,0.8562,0.6813,0.7342,very high,False,37.7037,0.4505,2835.6,29.7,328.191,3.33
Oosterdokseiland,BU03630400,oosterdokseiland,0.3787,2,0.5344,0.348,0.8716,0.3888,low,False,31.4647,0.0439,201.7,24.5,2506.8108,2.92
Stationsplein e.o.,BU03630100,stationsplein,0.6087,4,0.7532,0.2686,0.0,0.7331,very high,True,33.2726,-0.05,80.6,23.8,1960.3999,2.25
Haveneiland Zuidwest/Rieteiland West,BU03633502,haveneiland zuidwest rieteiland west,0.4715,3,0.6901,0.2906,0.6037,0.6345,very high,False,32.5731,0.3967,1250.6,36.1,4254.8033,3.46
Staalmanbuurt,BU03638902,staalmanbuurt,0.6335,5,0.7127,0.7111,0.6802,0.6973,very high,False,37.2473,0.3823,2368.2,50.5,771.0826,3.13
Buurt 4 Oost,BU03637702,buurt 4 oost,0.665,5,0.6787,0.8132,0.659,0.6537,very high,False,35.7464,0.472,3168.0,34.5,381.6668,3.17
Frederik Hendrikbuurt Zuidoost,BU03631601,frederik hendrikbuurt zuidoost,0.648,5,0.8142,0.7075,0.8034,0.689,very high,False,38.047,0.2965,1508.0,48.4,1964.8594,3.29
Museumplein,BU03634707,museumplein,0.4846,3,0.7219,0.2895,0.6,0.5776,high,False,36.6107,0.3031,2199.1,35.3,1673.218,2.71
Oude Kerk e.o.,BU03630001,oude kerk,0.4784,3,0.6989,0.4295,0.8648,0.5204,medium,False,38.7179,0.1456,734.3,30.9,2280.8855,2.71
Czaar Peterbuurt,BU03630904,czaar peterbuurt,0.5379,4,0.5532,0.6899,0.7963,0.4692,low,False,36.5191,0.3142,2461.3,42.3,4177.5895,2.75
Hercules Seghersbuurt,BU03632403,hercules seghersbuurt,0.613,4,0.8561,0.5976,0.8424,0.6078,high,False,37.8123,0.261,1620.4,43.1,1795.1391,3.29
Dorp Sloten,BU03638809,dorp sloten,0.3349,2,0.4266,0.262,0.7028,0.3776,very low,False,34.6127,0.5902,2064.2,30.3,1854.0006,2.75
Lucas/Andreasziekenhuis e.o.,BU03638605,lucas andreasziekenhuis,0.5787,4,0.7872,0.5307,0.7421,0.721,very high,False,38.9387,0.3312,1000.3,42.2,776.8176,2.96
Helmersbuurt Oost,BU03632000,helmersbuurt oost,0.4194,2,0.626,0.3322,0.8192,0.4145,low,False,37.6509,0.3046,1625.8,76.0,1918.023,2.46
Buiksloterbreek,BU03637004,buiksloterbreek,0.3367,2,0.5151,0.2196,0.786,0.319,very low,False,34.2863,0.5697,2124.8,55.2,2244.0915,2.63
Kortvoort,BU03639403,kortvoort,0.7255,5,0.6513,1.0,0.6749,0.6645,very high,False,36.6198,0.3985,2972.2,25.6,385.8319,3.29
VU-kwartier,BU03632302,vu kwartier,0.5553,4,0.6904,0.5673,0.7391,0.6836,very high,True,38.8949,0.274,1189.1,38.8,1642.4533,2.67
Zuidas Zuid,BU03632303,zuidas zuid,0.5267,3,0.7053,0.5067,0.7903,0.5883,high,False,35.3274,0.2795,1485.1,59.9,1605.3351,2.92
Leliegracht e.o.,BU03630201,leliegracht,0.4515,3,0.5993,0.4579,0.8571,0.419,low,False,35.9204,0.3378,1550.4,49.8,1861.5089,2.79
Haveneiland Noordoost,BU03633505,haveneiland noordoost,0.5516,4,0.6328,0.5486,0.6046,0.6272,high,False,33.7197,0.3079,2093.0,50.8,4554.4922,3.33
Bijlmermuseum Zuid,BU03639413,bijlmermuseum zuid,0.6308,5,0.5824,0.8303,0.6714,0.5455,high,False,33.5792,0.5935,5573.8,47.1,522.9934,3.09
Tuindorp Oostzaan West,BU03636500,tuindorp oostzaan west,0.4765,3,0.4105,0.595,0.6287,0.4572,low,False,35.9866,0.5734,3129.1,51.2,2778.1821,2.84
Calandlaan/Lelylaan,BU03638103,calandlaan lelylaan,0.6386,5,0.6921,0.7686,0.7284,0.6072,high,False,36.3375,0.4954,3245.3,29.1,542.4586,3.21
Felix Meritisbuurt,BU03630202,felix meritisbuurt,0.4008,2,0.5111,0.4228,0.8638,0.3696,very low,False,35.706,0.3193,1274.9,68.3,2292.3222,2.63
Waterloopleinbuurt,BU03630408,waterloopleinbuurt,0.4943,3,0.609,0.5603,0.8671,0.4398,low,False,37.3879,0.2523,1720.9,56.5,3091.9573,2.84
G-buurt Noord,BU03639412,g buurt noord,0.6656,5,0.5864,0.9259,0.6967,0.5766,high,False,34.3097,0.5104,3545.5,44.1,513.2109,3.04
Haveneiland Oost,BU03635101,haveneiland oost,0.5793,4,0.7617,0.4717,0.5702,0.7057,very high,False,33.6483,0.3371,1879.1,43.8,4228.105,3.58
Haveneiland Noordwest,BU03633504,haveneiland noordwest,0.5566,4,0.65,0.562,0.6411,0.6365,very high,False,32.8866,0.3439,2117.1,61.3,4761.7323,3.25
Westelijke eilanden,BU03630503,westelijke eilanden,0.5288,3,0.6478,0.5985,0.8489,0.537,medium,False,34.3848,0.2821,1233.0,49.4,869.84,3.21
Bedrijvencentrum Osdorp,BU03638301,bedrijvencentrum osdorp,0.5396,4,0.7263,0.4416,0.638,0.6287,high,False,40.4805,0.294,2194.0,75.3,478.3228,2.63
Elandsgrachtbuurt,BU03630606,elandsgrachtbuurt,0.5541,4,0.6538,0.651,0.8391,0.5875,high,True,38.3218,0.2925,1024.2,51.6,2297.5763,3.0
Mercatorpark,BU03634103,mercatorpark,0.5972,4,0.8049,0.6001,0.8244,0.4706,low,False,37.6382,0.5045,4217.4,62.8,996.6356,3.17
Kantershof,BU03639410,kantershof,0.657,5,0.4918,0.9158,0.5299,0.58,high,False,33.2607,0.5511,3534.0,43.4,1435.6063,2.67
Utrechtsebuurt Zuid,BU03630706,utrechtsebuurt zuid,0.487,3,0.669,0.4803,0.8637,0.4434,low,False,35.3185,0.3204,1962.2,44.4,2811.4234,2.88
Osdorp Midden Zuid,BU03638201,osdorp midden zuid,0.6285,5,0.6262,0.804,0.7178,0.602,high,False,35.5117,0.5648,2712.5,56.6,163.813,3.29
RI Oost terrein,BU03633405,ri oost terrein,0.5948,4,0.8133,0.4824,0.6176,0.6433,very high,False,35.9273,0.3409,2743.6,0.3,5998.2365,3.08
Gaasperdam Zuid,BU03639604,gaasperdam zuid,0.6982,5,0.6567,0.8795,0.5812,0.6792,very high,False,36.8567,0.4455,3167.2,46.7,2845.6231,3.04
de Plantage,BU03630803,de plantage,0.3951,2,0.43,0.4759,0.8364,0.376,very low,False,34.7609,0.4413,1488.0,44.0,3656.9859,2.25
Andreasterrein,BU03638701,andreasterrein,0.4774,3,0.6468,0.4344,0.7754,0.4891,medium,False,34.8917,0.4091,2124.5,39.3,1184.2754,3.17
Woon- en Groengebied Sloterdijk,BU03633600,woon en groengebied sloterdijk,0.2546,1,0.3231,0.2145,0.8021,0.1625,very low,False,33.7215,0.6647,3232.4,51.2,1791.3957,2.17
Bloemgrachtbuurt,BU03630602,bloemgrachtbuurt,0.4939,3,0.6234,0.5403,0.8577,0.4892,medium,False,36.9822,0.2967,1242.6,64.6,1900.8526,2.96
Weespertrekvaart,BU03635801,weespertrekvaart,0.5364,4,0.6343,0.5524,0.6914,0.6952,very high,True,38.0164,0.2534,480.7,4.7,3033.4964,2.71
Delflandpleinbuurt Oost,BU03638702,delflandpleinbuurt oost,0.6153,4,0.6742,0.7114,0.6945,0.651,very high,False,36.1001,0.4167,2460.1,28.2,1336.4985,3.0
RAI,BU03632301,rai,0.6224,4,0.7665,0.2895,0.0,0.7006,very high,True,40.1691,0.2028,1181.8,63.5,2007.6942,2.29
Sloterpark,BU03637704,sloterpark,0.2282,1,0.1072,0.3361,0.7456,0.3743,very low,False,28.4281,0.4812,1533.2,54.1,774.7313,1.75
Nieuw Sloten Zuidwest,BU03638807,nieuw sloten zuidwest,0.3929,2,0.5621,0.2662,0.6924,0.3272,very low,False,36.3625,0.4364,4256.2,13.0,1707.5478,2.67
Wildeman,BU03638100,wildeman,0.7365,5,0.7877,0.9041,0.7013,0.783,very high,False,36.8784,0.4617,2090.4,37.0,388.7813,3.63
Haarlemmerbuurt West,BU03630502,haarlemmerbuurt west,0.5903,4,0.7371,0.6677,0.8578,0.6015,high,False,38.3201,0.2507,1414.8,37.3,1059.3992,3.04
Julianapark,BU03635502,julianapark,0.4477,3,0.6569,0.3676,0.8104,0.3439,very low,False,37.4171,0.3597,3305.7,24.9,3994.726,2.83
Medisch Centrum Slotervaart,BU03638903,medisch centrum slotervaart,0.5919,4,0.5841,0.7266,0.6618,0.7191,very high,False,37.8838,0.3707,1195.6,60.9,694.5618,2.75
Nelson Mandelapark,BU03639310,nelson mandelapark,0.5072,3,0.4995,0.2686,0.0,0.3771,very low,False,35.7459,0.5641,3464.4,24.8,830.7818,1.75
Sportpark Middenmeer Zuid,BU03635603,sportpark middenmeer zuid,0.351,2,0.3635,0.4102,0.7925,0.2104,very low,False,36.0554,0.5591,6215.1,45.5,3505.6906,2.08
Nieuw Sloten Noordwest,BU03638804,nieuw sloten noordwest,0.4929,3,0.5282,0.5489,0.69,0.4306,low,False,34.8668,0.4908,3715.2,31.2,1255.2875,2.79
Bijlmermuseum Noord,BU03639402,bijlmermuseum noord,0.6608,5,0.6157,0.8996,0.7267,0.5573,high,False,33.5183,0.5563,4142.1,48.6,409.2269,3.42
Tuindorp Oostzaan Oost,BU03636501,tuindorp oostzaan oost,0.6091,4,0.7378,0.6342,0.6985,0.6876,very high,False,36.2698,0.4738,2124.7,42.8,2420.8668,3.54
Marnixbuurt Midden,BU03630605,marnixbuurt midden,0.4835,3,0.8285,0.2964,0.8322,0.5569,high,False,37.0824,0.1713,647.6,28.6,2089.0665,2.84
Louis Chrispijnbuurt,BU03638900,louis chrispijnbuurt,0.6698,5,0.7067,0.838,0.7405,0.6467,very high,False,36.9808,0.4675,2936.4,34.6,142.7447,3.46
Terrasdorp,BU03636502,terrasdorp,0.6512,5,0.7658,0.7066,0.6889,0.6759,very high,False,37.5051,0.453,2881.4,34.4,2258.5009,3.21
Buurt 6,BU03637800,buurt 6,0.6499,5,0.6507,0.8201,0.6922,0.5902,high,False,36.5953,0.4304,3910.2,35.8,338.7431,3.21
De Aker Oost,BU03638402,de aker oost,0.6151,4,0.8277,0.5531,0.6859,0.6619,very high,False,36.5587,0.4299,2503.8,8.7,1331.5936,3.67
Den Texbuurt,BU03630705,den texbuurt,0.489,3,0.7297,0.4148,0.844,0.4835,medium,False,35.9122,0.387,1777.4,65.2,2227.4221,2.75
Gein Noordwest,BU03639700,gein noordwest,0.7102,5,0.6125,0.9444,0.5629,0.6564,very high,False,34.9065,0.5146,3150.5,39.0,2516.1152,3.17
Frankendael,BU03635504,frankendael,0.2307,1,0.1449,0.3772,0.8908,0.0775,very low,False,32.1722,0.6968,5829.8,51.9,4206.7102,1.75
Sloterdijk III West,BU03631103,sloterdijk iii west,0.5743,4,0.5707,0.5825,0.4349,0.7167,very high,False,38.8866,0.3518,608.1,31.5,2112.8346,2.63
P.C. Hooftbuurt,BU03634701,p c hooftbuurt,0.3931,2,0.5113,0.3914,0.84,0.3167,very low,False,36.7567,0.3227,,,,2.29
Jacques Veltmanbuurt,BU03638901,jacques veltmanbuurt,0.6064,4,0.6486,0.7355,0.736,0.5963,high,False,36.4988,0.4334,2692.9,52.0,375.7034,3.17
Schipluidenbuurt,BU03638705,schipluidenbuurt,0.5653,4,0.7554,0.5334,0.7511,0.6914,very high,True,37.5369,0.2302,1227.5,15.4,862.3122,2.92
Amstel III deel C/D Zuid,BU03639204,amstel iii deel c d zuid,0.5918,4,0.7332,0.2463,0.0,0.692,very high,True,40.2342,0.3014,766.4,22.5,2296.5022,2.04
Amstel III deel A/B Zuid,BU03639203,amstel iii deel a b zuid,0.6493,5,0.8553,0.5896,0.6431,0.795,very high,False,37.7771,0.3581,1310.4,11.8,1889.4818,3.0
Anjeliersbuurt Noord,BU03630610,anjeliersbuurt noord,0.5088,3,0.6749,0.5224,0.8506,0.4965,medium,False,37.6615,0.2893,1588.4,42.0,1401.6462,3.0
Gein Noordoost,BU03639702,gein noordoost,0.5197,3,0.5734,0.4678,0.4837,0.6174,high,False,32.6948,0.5842,1521.9,33.2,2972.0865,2.46
Sloterweg e.o.,BU03638803,sloterweg,0.3097,1,0.3683,0.2506,0.6892,0.2539,very low,False,34.1229,0.6301,4544.6,23.8,2070.531,2.54
Buurt 9,BU03637803,buurt 9,0.7101,5,0.7036,0.8913,0.6394,0.7805,very high,False,36.8465,0.4265,2085.4,28.2,478.6031,3.5
Bedrijvenpark Lutkemeer,BU03638002,bedrijvenpark lutkemeer,0.3782,2,0.404,0.3105,0.5379,0.5394,medium,False,33.6136,0.5769,548.4,25.1,1679.8238,2.38
Delflandpleinbuurt West,BU03638703,delflandpleinbuurt west,0.5857,4,0.6462,0.6745,0.7128,0.6218,high,False,36.3948,0.4179,2220.4,45.6,1070.4729,2.92
Osdorp Zuidoost,BU03638104,osdorp zuidoost,0.6503,5,0.7341,0.7731,0.7627,0.6456,very high,False,36.1056,0.483,2591.8,31.9,894.9624,3.5
Zuidas Noord,BU03632300,zuidas noord,0.4573,3,0.6415,0.3935,0.7835,0.4687,low,False,36.1869,0.3687,2045.3,42.0,1170.1394,2.59
NDSM terrein,BU03637105,ndsm terrein,0.5102,3,0.6639,0.4704,0.7177,0.6759,very high,False,31.4164,0.0367,359.8,5.6,1324.7119,2.96
Emanuel van Meterenbuurt,BU03638501,emanuel van meterenbuurt,0.5014,3,0.4608,0.6584,0.7313,0.4892,medium,False,31.8929,0.5075,2422.9,50.5,737.6454,2.84
Vogelbuurt Noord,BU03636102,vogelbuurt noord,0.5176,3,0.5661,0.6278,0.7997,0.373,very low,False,35.009,0.5148,4292.5,48.3,2957.1103,3.0
Gibraltarbuurt,BU03633705,gibraltarbuurt,0.6612,5,0.7379,0.7801,0.73,0.7299,very high,False,38.3589,0.4051,2053.9,53.5,2016.7518,3.13
E-buurt,BU03639400,e buurt,0.5941,4,0.7788,0.5766,0.7404,0.576,high,False,36.4852,0.4234,3202.2,27.4,674.6558,3.33
Gaasperplas,BU03639502,gaasperplas,0.3013,1,0.34,0.2282,0.6297,0.4905,medium,False,28.7107,0.3966,187.6,35.9,2614.7074,2.13
Van der Kunbuurt,BU03635508,van der kunbuurt,0.5233,3,0.482,0.7055,0.7584,0.5016,medium,False,35.4628,0.3327,2274.6,55.3,3521.7911,2.42
Rembrandtpark Noord,BU03638602,rembrandtpark noord,0.3449,2,0.2836,0.484,0.8106,0.2124,very low,False,32.5346,0.6966,5563.2,68.7,789.9608,2.42
Bedrijventerrein Sloterdijk I,BU03633601,bedrijventerrein sloterdijk i,0.5528,4,0.5597,0.6687,0.693,0.664,very high,True,40.4841,0.297,1173.9,56.4,1938.9443,2.46
Tuindorp Amstelstation,BU03635505,tuindorp amstelstation,0.5839,4,0.6349,0.6996,0.7494,0.4959,medium,False,36.4469,0.5209,4370.2,23.3,3918.6889,2.88
Middenmeer Noord,BU03635601,middenmeer noord,0.4138,2,0.5596,0.3895,0.8292,0.2923,very low,False,36.8014,0.4357,2931.4,36.0,4516.3147,2.54
Science Park Noord,BU03635607,science park noord,0.4988,3,0.7464,0.4101,0.8192,0.5907,high,False,37.1404,0.3538,653.1,25.3,4367.4174,2.71
Nieuw Sloten Noordoost,BU03638805,nieuw sloten noordoost,0.5323,3,0.6198,0.5566,0.6911,0.4893,medium,False,36.8222,0.4863,3663.8,29.8,919.6724,3.0
Aalsmeerwegbuurt Oost,BU03634403,aalsmeerwegbuurt oost,0.4855,3,0.6516,0.4204,0.7169,0.4695,low,False,36.6354,0.3811,2996.4,39.3,950.445,2.59
Leidsebuurt Zuidwest,BU03630701,leidsebuurt zuidwest,0.4766,3,0.7608,0.3526,0.8435,0.5132,medium,False,37.7724,0.2031,1197.4,56.4,2034.7263,2.54
Zuidwestkwadrant Osdorp Zuid,BU03638203,zuidwestkwadrant osdorp zuid,0.6408,5,0.7347,0.7201,0.7055,0.666,very high,False,36.6213,0.4448,2757.1,26.1,767.2497,3.29
G-buurt West,BU03639401,g buurt west,0.6616,5,0.7013,0.8104,0.7156,0.653,very high,False,36.7429,0.4179,2907.0,54.1,211.023,3.0
Reigersbos Midden,BU03639605,reigersbos midden,0.6689,5,0.6876,0.7955,0.6215,0.7301,very high,False,36.1371,0.4498,2281.2,43.8,2659.8542,3.29
Durgerdam,BU03637303,durgerdam,0.2939,1,0.3662,0.1021,0.4669,0.5145,medium,False,27.7201,0.6737,17.0,38.0,7178.6057,2.75
Marine-Etablissement,BU03630900,marine etablissement,0.328,1,0.4399,0.2913,0.8223,0.3537,very low,False,33.6037,0.2998,1012.8,52.7,3127.7692,2.59
Vogeltjeswei,BU03639309,vogeltjeswei,0.5867,4,0.692,0.6712,0.7929,0.5342,medium,False,38.4144,0.3759,2862.9,0.5,415.8183,3.17
Gooise Kant,BU03639411,gooise kant,0.4608,3,0.6361,0.3791,0.7265,0.4243,low,False,35.9498,0.4283,3084.8,1.1,771.432,2.75
Houthavens West,BU03631200,houthavens west,0.4136,2,0.6897,0.2544,0.8203,0.4649,low,False,30.4753,0.1286,1252.6,17.6,353.6568,3.21
F-buurt,BU03639303,f buurt,0.669,5,0.8494,0.7165,0.7868,0.686,very high,False,37.519,0.3239,2068.7,6.9,312.6898,3.46
Hoptille,BU03639305,hoptille,0.7004,5,0.8564,0.8009,0.8123,0.7269,very high,False,38.313,0.3526,1438.2,37.5,721.7503,3.54
Vondelparkbuurt Oost,BU03632200,vondelparkbuurt oost,0.3894,2,0.517,0.3752,0.8372,0.3895,low,False,37.0048,0.3483,1137.6,52.0,1724.1247,2.21
