buurtnaam,buurtcode,key,hvi,hvi_tier,heat_exposure,social_vuln,cooling_access,intervention_priority,priority_class,green_desert,temp_mean,ndvi_mean,tree_density_per_km2,pct_mature,dist_koelteplek_m,HI_TOTAAL_S.0
Zuidoostkwadrant Indische buurt,BU03633201,zuidoostkwadrant indische buurt,0.6233,4,0.6372,0.8172,0.7922,0.5072,medium,False,36.0002,0.3931,3332.7,48.7,4892.1798,2.96
Park Haagseweg,BU03638801,park haagseweg,0.3655,2,0.4563,0.2891,0.6632,0.3096,very low,False,35.9238,0.4833,3799.9,20.0,1248.6253,2.63
Johan Jongkindbuurt,BU03638604,johan jongkindbuurt,0.5987,4,0.5156,0.8302,0.6982,0.6697,very high,False,36.9462,0.4612,1368.6,53.8,689.849,2.59
Vondelpark Oost,BU03634708,vondelpark oost,0.2452,1,0.2235,0.2895,0.8,0.1311,very low,False,31.9634,0.6772,7452.224,42.3,1207.1531,1.83
K-buurt Zuidoost,BU03639406,k buurt zuidoost,0.5572,4,0.6342,0.5879,0.6579,0.571,high,False,35.8637,0.4172,2774.9,21.9,1201.304,3.0
Kop Zeedijk,BU03630000,kop zeedijk,0.4811,3,0.697,0.4385,0.8653,0.5229,medium,False,36.5551,0.1425,708.5,52.6,2242.2161,2.67
Nieuwe Oosterbegraafplaats,BU03635701,nieuwe oosterbegraafplaats,0.2431,1,0.3393,0.2686,1.0,0.0512,very low,False,32.8429,0.6895,7452.224,34.6,3293.9233,2.09
Kadijken,BU03630908,kadijken,0.4993,3,0.596,0.5553,0.8063,0.5087,medium,False,36.3242,0.2811,1534.9,36.4,3667.5816,2.71
Vliegenbos,BU03636103,vliegenbos,0.2134,1,0.2483,0.1481,0.726,0.1816,very low,False,30.9763,0.7346,7168.5,70.0,3612.7801,1.92
Vondelparkbuurt Midden,BU03632201,vondelparkbuurt midden,0.4274,2,0.5023,0.4827,0.8331,0.4493,low,False,36.356,0.3969,856.1,35.9,1298.1137,2.54
Buurt 3,BU03637600,buurt 3,0.7008,5,0.7077,0.8833,0.6778,0.6791,very high,False,37.0236,0.4784,3240.9,39.4,759.2365,3.25
Bedrijvencentrum Westerkwartier,BU03631502,bedrijvencentrum westerkwartier,0.2629,1,0.4535,0.1129,0.818,0.256,very low,False,37.8811,0.3885,2108.3,34.4,1353.5743,2.25
D-buurt,BU03639302,d buurt,0.6035,4,0.6287,0.7454,0.7305,0.5303,medium,False,35.6219,0.5244,3818.3,43.8,557.084,2.75
Sarphatistrook,BU03630801,sarphatistrook,0.4408,2,0.5473,0.4804,0.8518,0.392,low,False,36.2625,0.3037,1649.7,54.2,3466.7572,2.42
Betondorp,BU03635700,betondorp,0.5621,4,0.6871,0.6097,0.7831,0.5457,high,False,36.1179,0.4436,2436.4,25.5,2802.2087,2.92
Drieburg,BU03635702,drieburg,0.5354,4,0.549,0.2895,0.0,0.3815,low,False,36.3362,0.5606,4525.6,28.8,3023.2975,1.96
Kolenkitbuurt Noord,BU03633903,kolenkitbuurt noord,0.7286,5,0.815,0.8623,0.7114,0.7117,very high,False,38.0808,0.4039,2903.3,24.9,1489.6754,3.42
Hoofdcentrum Zuidoost,BU03639200,hoofdcentrum zuidoost,0.5236,3,0.6812,0.5255,0.7954,0.6314,high,False,38.4889,0.2237,362.4,29.0,1000.073,2.79
Alfa-driehoek,BU03631001,alfa driehoek,0.5593,4,0.6518,0.2463,0.0,0.6624,very high,False,38.7889,0.3303,88.6,0.0,1968.0751,2.08
Amstelglorie,BU03635804,amstelglorie,0.2169,1,0.3119,0.0869,0.7132,0.3874,low,False,31.635,0.6534,1224.2,39.7,3582.7601,2.42
Bretten West,BU03631109,bretten west,0.4254,2,0.3171,0.2463,0.0,0.4904,medium,False,29.7815,0.7341,996.6,14.1,1749.4182,1.75
Park de Meer,BU03635605,park de meer,0.4493,3,0.645,0.385,0.8133,0.3163,very low,False,34.8112,0.5308,3895.1,34.9,2958.123,3.04
Oostzanerdijk,BU03636601,oostzanerdijk,0.3694,2,0.466,0.2943,0.6736,0.4333,low,False,34.267,0.565,1945.9,51.3,3042.4159,2.83
Nieuwe Meer,BU03638802,nieuwe meer,0.2522,1,0.143,0.2852,0.5954,0.4947,medium,False,27.8635,0.3792,385.2,30.3,2287.5721,2.13
Sportpark Voorland,BU03635606,sportpark voorland,0.5394,4,0.6022,0.2463,0.0,0.4015,low,False,36.5976,0.5137,4345.1,30.4,3200.5501,1.96
Lizzy Ansinghbuurt,BU03632502,lizzy ansinghbuurt,0.5593,4,0.6719,0.6407,0.8284,0.5018,medium,False,37.5271,0.3225,2375.8,24.8,2045.8592,2.88
Buitenveldert West Midden,BU03639008,buitenveldert west midden,0.379,2,0.3666,0.4466,0.7315,0.2917,very low,False,34.0464,0.5937,5602.4,46.6,2070.1917,2.46
Olympisch Stadion e.o.,BU03634803,olympisch stadion,0.5908,4,0.8875,0.4767,0.7743,0.6377,very high,False,37.6025,0.3222,1694.5,20.4,799.484,3.71
Haveneiland Noord,BU03635102,haveneiland noord,0.5698,4,0.629,0.5869,0.583,0.6777,very high,False,34.1078,0.224,1637.7,48.2,4458.9158,3.42
Kalverdriehoek,BU03630107,kalverdriehoek,0.5035,3,0.9114,0.2916,0.8883,0.5172,medium,False,38.6599,0.1282,612.7,45.9,2754.0638,3.08
Amstelkwartier Zuid,BU03635808,amstelkwartier zuid,0.5388,4,0.7264,0.475,0.7088,0.6972,very high,True,40.4841,0.1747,981.7,15.1,3176.2458,3.04
Amstelkwartier Noord,BU03635806,amstelkwartier noord,0.4716,3,0.6657,0.354,0.6817,0.6022,high,False,35.725,0.2057,1354.8,3.4,3642.3456,2.63
Frederik Hendrikbuurt Zuidwest,BU03631602,frederik hendrikbuurt zuidwest,0.5459,4,0.698,0.576,0.8185,0.5393,medium,False,35.5568,0.2545,2113.8,19.1,2006.6436,3.29
Middenmeer Zuid,BU03635602,middenmeer zuid,0.4837,3,0.6636,0.4528,0.8142,0.3776,very low,False,37.1603,0.4478,3464.9,33.2,4060.1268,2.79
De Wetbuurt,BU03635506,de wetbuurt,0.4546,3,0.4469,0.576,0.773,0.329,very low,False,35.5099,0.5727,4947.0,42.6,3585.3638,2.63
Zeeheldenbuurt,BU03631300,zeeheldenbuurt,0.4683,3,0.4198,0.647,0.7919,0.4391,low,False,34.3116,0.3103,2118.9,47.0,625.4799,2.33
Sloterdijk III Oost,BU03631102,sloterdijk iii oost,0.5205,3,0.5549,0.2463,0.0,0.585,high,False,38.1907,0.3357,583.5,11.2,1494.0844,1.83
Hemelrijk,BU03630101,hemelrijk,0.5283,3,0.8115,0.4396,0.8604,0.5136,medium,False,37.9262,0.1426,1636.2,43.7,1826.1791,2.92
Java-eiland,BU03633302,java eiland,0.3888,2,0.4058,0.4355,0.7384,0.5152,medium,False,25.7914,-0.0544,486.4,63.4,3597.0151,3.09
Noordoever Sloterplas,BU03637701,noordoever sloterplas,0.5778,4,0.6591,0.6435,0.7162,0.5392,medium,False,34.8838,0.4515,3511.4,48.7,843.9548,3.17
Gein Zuidoost,BU03639703,gein zuidoost,0.5994,4,0.5588,0.6828,0.4864,0.6876,very high,False,32.0511,0.609,1556.6,38.0,3398.1393,2.63
Haarlemmerbuurt Oost,BU03630501,haarlemmerbuurt oost,0.4664,3,0.5308,0.5684,0.8661,0.4133,low,False,37.1257,0.3217,1530.6,55.5,1501.2241,2.54
Weesperbuurt,BU03630800,weesperbuurt,0.5328,3,0.6131,0.6445,0.851,0.5157,medium,False,34.9355,0.333,1386.7,63.0,3380.5278,3.0
Harmoniehofbuurt,BU03634706,harmoniehofbuurt,0.4655,3,0.5523,0.5278,0.8326,0.3952,low,False,36.4828,0.3674,2152.4,38.0,1410.9333,2.5
Amstel III deel A/B Noord,BU03639201,amstel iii deel a b noord,0.5556,4,0.7306,0.5475,0.7784,0.6616,very high,True,38.5895,0.2959,1085.4,32.3,1222.7048,2.79
De Heining,BU03631104,de heining,0.4065,2,0.3337,0.339,0.3129,0.5436,high,False,30.5165,0.6459,429.9,45.7,3132.0813,2.54
Dapperbuurt Noord,BU03632900,dapperbuurt noord,0.6417,5,0.7342,0.7967,0.8533,0.5235,medium,False,36.114,0.356,2974.7,42.0,4447.175,3.38
Amsterdamse Bos,BU03639004,amsterdamse bos,0.2228,1,0.2094,0.1704,0.6458,0.3995,low,False,27.1162,0.5104,1471.1,22.8,2739.6891,2.42
Overbraker Binnenpolder,BU03631307,overbraker binnenpolder,0.3057,1,0.4525,0.3118,1.0,0.1832,very low,False,35.7557,0.5465,2534.2,50.9,972.385,2.5
Weesperzijde Midden/Zuid,BU03632701,weesperzijde midden zuid,0.4958,3,0.6206,0.5326,0.8273,0.4732,low,False,35.2667,0.2942,1881.7,43.1,3299.9659,2.88
Venserpolder Oost,BU03639301,venserpolder oost,0.6598,5,0.6337,0.8753,0.7192,0.5864,high,False,35.8447,0.4752,3264.1,43.0,1088.7591,3.0
Riekerhaven,BU03638704,riekerhaven,0.5511,4,0.4927,0.7175,0.665,0.571,high,False,35.4465,0.5237,2386.0,15.9,1702.0981,2.5
Planciusbuurt Zuid,BU03630506,planciusbuurt zuid,0.5706,4,0.6816,0.6764,0.8631,0.5978,high,True,36.4266,0.2403,979.3,41.2,772.7764,2.96
,BU03639997,,,,0.0,0.508,,,,False,25.7825,-0.0544,,,,
Schellingwoude West,BU03637300,schellingwoude west,0.2249,1,0.2482,0.1542,0.6804,0.3995,low,False,29.3802,0.3502,1305.3,59.8,5339.9834,2.5
Rijnbuurt Midden,BU03635402,rijnbuurt midden,0.4236,2,0.475,0.4658,0.7638,0.3243,very low,False,34.6644,0.4982,3601.0,51.0,3045.0975,2.33
Buitenveldert Zuidwest,BU03639003,buitenveldert zuidwest,0.549,4,0.5247,0.7087,0.7219,0.4617,low,False,34.7121,0.5302,4045.2,46.5,2660.5623,2.92
Walvisbuurt,BU03636602,walvisbuurt,0.4449,3,0.5169,0.3916,0.5926,0.5524,high,False,34.3698,0.558,1493.7,48.6,3496.9945,2.67
Flevopark,BU03633203,flevopark,0.2396,1,0.0455,0.4478,0.7884,0.3403,very low,False,27.79,0.4214,2064.1,51.8,4802.0133,1.75
Kattenburg,BU03630901,kattenburg,0.4308,2,0.3504,0.6191,0.7852,0.3268,very low,False,33.3346,0.4397,3568.5,58.2,3454.4682,2.34
Wittenburg,BU03630902,wittenburg,0.531,3,0.4794,0.7391,0.7819,0.4797,medium,False,33.264,0.3477,2399.1,52.9,3655.6697,2.88
Vogelbuurt Zuid,BU03636101,vogelbuurt zuid,0.6907,5,0.7871,0.83,0.7809,0.6595,very high,False,36.8524,0.4057,2512.3,26.1,2574.9644,3.5
Oostoever Sloterplas,BU03638500,oostoever sloterplas,0.4354,2,0.4217,0.5257,0.7178,0.4695,low,False,30.1707,0.294,2055.5,37.2,593.6648,2.84
Zeeburgereiland Noordoost,BU03633406,zeeburgereiland noordoost,0.3412,2,0.5191,0.334,1.0,0.3586,very low,False,32.9351,0.3358,494.5,0.0,5615.3149,2.75
Centrumeiland,BU03635006,centrumeiland,0.32,1,0.5105,0.2895,1.0,0.3436,very low,False,32.5557,0.1264,339.7,34.4,4751.3729,2.79
Schellingwoude Oost,BU03637301,schellingwoude oost,0.2079,1,0.2117,0.1574,0.6986,0.3355,very low,False,30.8906,0.6867,1985.5,56.2,5912.4454,2.17
Markthallen,BU03631501,markthallen,0.4907,3,0.8097,0.3549,0.8757,0.5276,medium,False,40.4841,0.1546,491.0,25.2,1682.5311,3.33
Nieuwe Diep/Diemerpark,BU03633404,nieuwe diep diemerpark,0.2971,1,0.3436,0.1647,0.531,0.4911,medium,False,28.8678,0.3733,585.5,29.9,3872.4308,2.58
Sportpark Middenmeer Noord,BU03635604,sportpark middenmeer noord,0.5019,3,0.4339,0.7351,0.8285,0.3189,very low,False,37.0146,0.5992,5221.5,42.4,3645.2319,2.17
Amstelpark,BU03639103,amstelpark,0.2485,1,0.1447,0.334,0.7151,0.2265,very low,False,30.0824,0.7004,7452.224,52.9,3076.8655,1.88
Valeriusbuurt Oost,BU03634600,valeriusbuurt oost,0.3732,2,0.5541,0.2757,0.7936,0.3258,very low,False,36.5623,0.3733,2312.8,39.8,447.2514,2.33
Reigersbos Noord,BU03639601,reigersbos noord,0.7044,5,0.6794,0.8858,0.6083,0.6678,very high,False,35.7781,0.4896,3661.5,59.3,2260.5631,3.04
Hakfort/Huigenbos,BU03639307,hakfort huigenbos,0.6515,5,0.6133,0.8676,0.7042,0.6213,high,False,34.9446,0.5514,2706.9,42.9,1116.8644,3.13
Riekerpolder,BU03638800,riekerpolder,0.5157,3,0.6119,0.4901,0.6256,0.6818,very high,False,37.0278,0.3735,673.8,29.9,1521.4051,2.63
Rembrandtpark Zuid,BU03638603,rembrandtpark zuid,0.3109,1,0.2627,0.3881,0.747,0.2808,very low,False,31.6132,0.7031,3180.2,57.6,824.5046,2.13
Amsterdamse Poort,BU03639304,amsterdamse poort,0.7519,5,0.8163,0.9706,0.8141,0.7773,very high,True,38.6918,0.232,827.4,28.3,268.9578,3.67
Steigereiland Zuid,BU03633501,steigereiland zuid,0.4834,3,0.6399,0.3855,0.6339,0.5399,medium,False,32.4422,0.3422,2258.3,21.2,4748.1493,3.29
Paramariboplein e.o.,BU03634300,paramariboplein,0.5173,3,0.6608,0.5095,0.754,0.5692,high,False,37.0409,0.3523,1926.5,47.6,1425.0936,2.71
Koningin Wilhelminaplein,BU03638700,koningin wilhelminaplein,0.4538,3,0.5614,0.4322,0.718,0.5017,medium,False,34.8011,0.4277,1896.1,57.8,896.2951,2.67
Sloterdijk II,BU03631100,sloterdijk ii,0.5367,4,0.6903,0.4851,0.6672,0.6768,very high,False,40.4841,0.2873,1451.6,28.2,1501.5153,2.75
Buurt 7,BU03637801,buurt 7,0.6221,4,0.691,0.6981,0.6675,0.6833,very high,False,36.2902,0.4473,2337.1,27.4,480.8605,3.29
Nieuwendammerdijk West,BU03636402,nieuwendammerdijk west,0.3218,1,0.5968,0.111,0.8066,0.4182,low,False,34.2163,0.4348,934.3,24.5,3688.2016,2.88
Diamantbuurt,BU03632600,diamantbuurt,0.5372,4,0.5057,0.7526,0.8307,0.4166,low,False,36.0189,0.331,2710.5,32.0,2980.5326,2.71
Linnaeusparkbuurt,BU03635600,linnaeusparkbuurt,0.4407,2,0.6149,0.4087,0.8435,0.3702,very low,False,37.1596,0.3506,2203.8,25.7,4550.3992,2.58
De Wittenbuurt Noord,BU03631400,de wittenbuurt noord,0.5282,3,0.7161,0.5282,0.8473,0.5147,medium,False,35.8026,0.3518,1915.4,51.0,874.6882,2.92
Zeeburgereiland Noordwest,BU03633400,zeeburgereiland noordwest,0.4258,2,0.5382,0.324,0.5953,0.5742,high,False,33.7768,0.2215,811.3,21.6,5700.9616,2.75
AMC,BU03639205,amc,0.4307,2,0.4477,0.4426,0.6272,0.5716,high,False,35.5449,0.506,934.4,48.3,2585.7592,2.38
Spaarndammerbuurt Zuidwest,BU03631303,spaarndammerbuurt zuidwest,0.6013,4,0.711,0.7083,0.8321,0.4955,medium,False,37.7244,0.3939,3232.6,48.2,311.2794,3.29
IJplein e.o.,BU03636100,ijplein,0.6302,5,0.6384,0.8254,0.7768,0.6611,very high,False,30.2931,0.1437,1516.8,36.3,2456.6251,3.67
Landelijk gebied Driemond,BU03639801,landelijk gebied driemond,0.215,1,0.3109,0.0,0.5467,0.4823,medium,False,29.5092,0.6662,395.1,10.1,2937.277,1.88
Staatsliedenbuurt Noordoost,BU03631402,staatsliedenbuurt noordoost,0.5546,4,0.5592,0.7466,0.8383,0.4358,low,False,36.7835,0.4042,2683.2,49.7,771.3234,2.83
Leidsebuurt Zuidoost,BU03630703,leidsebuurt zuidoost,0.5527,4,0.8797,0.4404,0.8764,0.5655,high,True,37.2595,0.21,900.6,45.7,1998.7065,3.33
Oostpoort,BU03632902,oostpoort,0.6029,4,0.8401,0.6071,0.8798,0.5068,medium,False,37.1058,0.3008,2442.0,24.7,4748.2488,3.42
IJsbaanpad e.o.,BU03634804,ijsbaanpad,0.3794,2,0.6077,0.1927,0.7038,0.3407,very low,False,36.8442,0.3508,3640.2,53.8,1273.9121,2.92
Kortenaerkwartier,BU03637500,kortenaerkwartier,0.5799,4,0.7527,0.5842,0.7743,0.6419,very high,False,39.0101,0.3759,1778.8,20.9,1912.2652,2.96
Nieuwmarkt,BU03630404,nieuwmarkt,0.5483,4,0.5948,0.7093,0.8665,0.5115,medium,False,36.2748,0.2947,1460.6,76.0,2693.0983,3.17
Science Park Zuid,BU03635608,science park zuid,0.5189,3,0.4631,0.7114,0.7545,0.6212,high,False,32.5457,0.4352,584.3,46.0,3891.5418,2.63
Buitenveldert Midden Zuid,BU03639002,buitenveldert midden zuid,0.4729,3,0.4573,0.6103,0.7707,0.3451,very low,False,33.8834,0.605,5187.1,52.1,2758.7678,2.75
Bedrijventerrein Schinkel,BU03634405,bedrijventerrein schinkel,0.4396,2,0.5882,0.3587,0.6958,0.4212,low,False,38.0655,0.3115,2900.4,44.4,1430.5228,2.46
Nieuwendammerdijk Oost,BU03636403,nieuwendammerdijk oost,0.2281,1,0.3637,0.0862,0.759,0.3457,very low,False,31.8376,0.4898,1435.0,43.0,4428.3565,2.17
Rapenburg,BU03630402,rapenburg,0.367,2,0.4693,0.3748,0.8531,0.3598,very low,False,32.8203,0.145,975.5,51.2,3004.8118,2.63
Uilenburg,BU03630405,uilenburg,0.4788,3,0.5398,0.5769,0.8394,0.4924,medium,False,35.9283,0.2588,944.7,66.3,2949.7451,2.71
Middelveldsche Akerpolder,BU03638400,middelveldsche akerpolder,0.6726,5,0.8466,0.6541,0.6384,0.727,very high,False,37.3938,0.3925,2462.3,6.2,969.5161,3.5
Spaarndammerbuurt Noordoost,BU03631301,spaarndammerbuurt noordoost,0.64,5,0.7252,0.7778,0.8059,0.6625,very high,False,36.2058,0.3525,1698.9,50.0,234.0602,3.17
Zuidwestkwadrant Indische buurt,BU03633102,zuidwestkwadrant indische buurt,0.6942,5,0.7573,0.894,0.8315,0.5808,high,False,37.1286,0.3929,2943.2,35.3,4992.108,3.33
Borgerbuurt,BU03631901,borgerbuurt,0.7159,5,0.8242,0.8808,0.8303,0.677,very high,False,38.4889,0.3077,1995.6,26.1,1725.9371,3.63
Zorgvlied,BU03635404,zorgvlied,0.3051,1,0.3154,0.3248,0.7549,0.3956,low,False,31.7887,0.5923,1255.5,51.4,2971.1,2.38
Holendrecht West,BU03639600,holendrecht west,0.7311,5,0.6974,0.9446,0.6284,0.7171,very high,False,36.5717,0.466,2911.4,43.8,1668.3597,3.25
Beatrixpark,BU03635901,beatrixpark,0.3682,2,0.1309,0.2895,0.0,0.2838,very low,False,31.5565,0.7346,7452.224,40.9,1437.1069,1.21
Zeeburgereiland Zuidoost,BU03633402,zeeburgereiland zuidoost,0.4591,3,0.5195,0.4457,0.6352,0.5684,high,False,32.9543,0.3517,1408.6,39.7,5421.2638,2.21
Spiegelbuurt,BU03630300,spiegelbuurt,0.4053,2,0.568,0.3791,0.8677,0.3888,low,False,36.6193,0.341,1071.4,57.4,2381.6205,2.46
Tuindorp Frankendael,BU03635507,tuindorp frankendael,0.5248,3,0.4391,0.7837,0.8216,0.3511,very low,False,35.1633,0.5589,4037.1,43.5,3771.1126,2.67
Slotermeer Zuid,BU03637700,slotermeer zuid,0.6843,5,0.6326,0.9244,0.6924,0.6182,high,False,35.7935,0.5196,3172.6,45.6,625.5379,3.13
L-buurt,BU03639500,l buurt,0.5219,3,0.4111,0.7066,0.626,0.5191,medium,False,31.8451,0.6485,2859.8,49.1,1623.7765,2.75
Reigersbos Zuid,BU03639606,reigersbos zuid,0.5853,4,0.6316,0.6366,0.6097,0.6896,very high,False,33.6684,0.5663,1606.5,37.7,3203.1023,3.08
Amstel III deel C/D Noord,BU03639202,amstel iii deel c d noord,0.484,3,0.6891,0.3845,0.7271,0.6332,very high,False,40.4345,0.299,723.4,42.2,1710.2324,2.5
WG-terrein,BU03632001,wg terrein,0.5733,4,0.6999,0.6437,0.8207,0.507,medium,False,37.2325,0.3887,2770.5,32.9,1599.5478,3.08
Beethovenbuurt,BU03634901,beethovenbuurt,0.3491,2,0.4193,0.3835,0.8598,0.1929,very low,False,36.3728,0.4607,2988.1,57.1,1166.1275,2.42
Vervoerscentrum,BU03631004,vervoerscentrum,0.5835,4,0.6903,0.2686,0.0,0.7032,very high,True,40.4841,0.2854,11.14,33.3,2721.8711,2.13
Noordoostkwadrant Indische buurt,BU03633200,noordoostkwadrant indische buurt,0.6504,5,0.6346,0.881,0.7791,0.5706,high,False,35.8822,0.4237,2801.2,55.6,5291.0647,3.04
Diepenbrockbuurt,BU03634900,diepenbrockbuurt,0.3042,1,0.4788,0.2134,0.8632,0.2319,very low,False,35.3214,0.4206,2034.1,40.3,1346.2536,2.54
