buurtnaam,buurtcode,key,hvi,hvi_tier,heat_exposure,social_vuln,cooling_access,intervention_priority,priority_class,green_desert,temp_mean,ndvi_mean,tree_density_per_km2,pct_mature,dist_koelteplek_m,HI_TOTAAL_S.0
Valkenburg,BU03630406,valkenburg,0.4807,3,0.5479,0.5673,0.8271,0.4145,low,False,36.2888,0.3312,2158.8,44.0,3163.3539,2.58
Rieteiland Oost,BU03635100,rieteiland oost,0.2839,1,0.4429,0.034,0.5344,0.292,very low,False,31.1046,0.4889,4685.7,0.0,3761.2636,2.59
Teleport,BU03631105,teleport,0.5758,4,0.6725,0.6052,0.6765,0.7337,very high,False,38.1055,0.3071,992.4,22.0,1533.4046,2.71
Amstelveldbuurt,BU03630303,amstelveldbuurt,0.4081,2,0.5672,0.3854,0.8648,0.3592,very low,False,34.5038,0.3748,1589.1,53.6,2899.1375,2.46
Oosterpark,BU03632801,oosterpark,0.3528,2,0.2647,0.555,0.8755,0.1684,very low,False,33.7806,0.6012,5513.3,62.9,4079.8202,2.0
Langestraat e.o.,BU03630200,langestraat,0.3972,2,0.4623,0.4613,0.8609,0.3634,very low,False,35.6344,0.3278,1378.1,54.1,1634.972,2.29
Marnixbuurt Zuid,BU03630609,marnixbuurt zuid,0.5158,3,0.5546,0.6449,0.8201,0.5372,medium,False,36.5832,0.2503,1133.0,53.4,2196.1911,2.63
Surinamepleinbuurt,BU03634400,surinamepleinbuurt,0.4789,3,0.6556,0.4249,0.7666,0.486,medium,False,36.8092,0.3808,2270.4,28.6,1064.1821,2.71
Holendrecht Oost,BU03639602,holendrecht oost,0.5301,3,0.5162,0.6521,0.6861,0.4525,low,False,34.337,0.6046,4572.4,43.1,1786.4418,2.88
Westergasfabriek,BU03631306,westergasfabriek,0.4844,3,0.4214,0.2895,0.0,0.3227,very low,False,34.3823,0.5442,5635.2,42.0,689.6441,1.58
John Franklinbuurt,BU03634100,john franklinbuurt,0.5301,3,0.552,0.6563,0.7661,0.5494,high,False,36.47,0.4049,1789.6,66.4,1602.3156,2.79
Coenhaven/Mercuriushaven,BU03631000,coenhaven mercuriushaven,0.3468,2,0.484,0.2686,0.7712,0.4574,low,False,31.3864,0.0608,36.1,12.8,1455.1727,2.63
Cremerbuurt Oost,BU03632002,cremerbuurt oost,0.488,3,0.6847,0.4327,0.7946,0.544,high,False,38.0911,0.3345,1408.0,43.3,1397.7322,2.46
Hiltonbuurt,BU03634902,hiltonbuurt,0.1731,1,0.2946,0.068,0.8598,0.0983,very low,False,35.1018,0.4944,3027.5,56.1,645.2705,1.92
Buurt 5 Noord,BU03637703,buurt 5 noord,0.6825,5,0.6426,0.8863,0.6451,0.6464,very high,False,36.237,0.4865,3157.6,50.8,442.6335,3.13
Hoge Dijk,BU03639206,hoge dijk,0.4034,2,0.3898,0.4344,0.6315,0.5711,high,False,30.9087,0.6961,379.3,28.1,3392.9743,2.5
Gaasperpark,BU03639501,gaasperpark,0.2867,1,0.1916,0.2995,0.5487,0.5067,medium,False,30.0039,0.6217,560.6,16.2,1875.726,1.63
Dorp Driemond,BU03639800,dorp driemond,0.4265,2,0.487,0.3772,0.5958,0.5041,medium,False,33.0489,0.4101,1764.5,33.8,3596.005,2.42
Anjeliersbuurt Zuid,BU03630611,anjeliersbuurt zuid,0.5319,3,0.5823,0.6693,0.8437,0.5365,medium,False,37.25,0.3072,1111.8,40.6,1616.9958,2.96
,BU03639998,,,,0.0,0.508,,,,False,25.7825,-0.0544,,,,
Gouden Bocht,BU03630301,gouden bocht,0.3796,2,0.5899,0.2931,0.868,0.3519,very low,False,36.0567,0.3139,1386.4,48.1,2584.7812,2.54
Leidsebuurt Noordoost,BU03630702,leidsebuurt noordoost,0.4742,3,0.6953,0.4252,0.8701,0.4985,medium,False,38.5586,0.2319,990.4,57.4,2144.9804,2.67
Afrikahaven,BU03631006,afrikahaven,0.2887,1,0.4755,0.2463,1.0,0.3236,very low,False,34.6863,0.3093,42.9,0.4,5454.3741,2.46
Wielingenbuurt,BU03635200,wielingenbuurt,0.3925,2,0.5095,0.3705,0.7974,0.3351,very low,False,36.1875,0.396,2231.9,54.3,1764.0177,2.25
Ookmeer,BU03638000,ookmeer,0.5636,4,0.5061,0.7508,0.6959,0.4867,medium,False,36.0351,0.5928,3884.0,28.9,899.4167,2.67
Osdorper Bovenpolder,BU03638001,osdorper bovenpolder,0.3813,2,0.424,0.3316,0.6047,0.5487,high,False,32.4145,0.6204,287.7,38.3,1627.5319,2.92
Osdorpplein e.o.,BU03638102,osdorpplein,0.6678,5,0.7988,0.7434,0.7455,0.7496,very high,False,35.2848,0.1956,1690.0,33.6,200.557,3.5
Buitenveldert Zuidoost,BU03639102,buitenveldert zuidoost,0.5146,3,0.5165,0.6508,0.7617,0.3919,low,False,34.3509,0.5616,5325.7,51.6,3061.9648,2.75
Geuzenhofbuurt,BU03634000,geuzenhofbuurt,0.3365,2,0.3584,0.3613,0.757,0.2854,very low,False,35.2804,0.531,2924.5,70.1,2228.6557,1.63
Petroleumhaven,BU03631002,petroleumhaven,0.4959,3,0.4933,0.2463,0.0,0.5766,high,False,31.7987,0.1745,11.14,25.0,3342.9853,2.08
Westhaven Noord,BU03631003,westhaven noord,0.3809,2,0.4917,0.2593,0.5973,0.5597,high,False,35.4024,0.1335,11.14,0.0,3033.044,2.54
Amerikahaven,BU03631005,amerikahaven,0.547,4,0.5427,0.3878,0.1259,0.6424,very high,True,33.9757,0.1712,13.1,2.3,4241.4546,1.96
KNSM-eiland,BU03633303,knsm eiland,0.405,2,0.3569,0.4934,0.6756,0.5775,high,False,25.7825,-0.0544,237.3,71.1,4800.1221,2.67
Architectenbuurt,BU03633307,architectenbuurt,0.4808,3,0.4883,0.5909,0.7544,0.4678,low,False,33.6605,0.3015,2264.5,59.0,4983.281,2.63
Zeeburgereiland Zuidwest,BU03633403,zeeburgereiland zuidwest,0.3516,2,0.3799,0.3227,0.647,0.4021,low,False,30.4691,0.3503,2162.2,45.4,5693.6804,2.21
Schinkelbuurt Zuid,BU03634501,schinkelbuurt zuid,0.6052,4,0.7301,0.6659,0.7661,0.5546,high,False,36.4206,0.2769,3448.7,12.8,694.0912,3.38
Willemsparkbuurt Noord,BU03634602,willemsparkbuurt noord,0.3574,2,0.4813,0.3001,0.7756,0.3004,very low,False,35.4312,0.4491,2667.8,62.0,499.6207,2.21
Cornelis Douwesterrein,BU03637104,cornelis douwesterrein,0.5177,3,0.5479,0.2463,0.0,0.5714,high,False,34.2068,0.1269,777.8,50.6,2072.9339,1.96
Venserpolder West,BU03639300,venserpolder west,0.718,5,0.6807,0.972,0.7154,0.6857,very high,False,35.8365,0.4916,2519.4,31.1,918.6641,3.25
Huntum,BU03639308,huntum,0.4049,2,0.4417,0.4451,0.749,0.314,very low,False,35.2797,0.5806,3850.6,42.3,1033.8746,2.58
De Wittenbuurt Zuid,BU03631401,de wittenbuurt zuid,0.5731,4,0.6847,0.6547,0.8136,0.6141,high,False,36.565,0.2971,1381.6,29.7,1110.7694,2.92
Bosleeuw,BU03633702,bosleeuw,0.706,5,0.8746,0.7659,0.7513,0.6804,very high,False,38.6298,0.3658,2838.7,39.9,1919.914,3.42
Spaarndammerbuurt Midden,BU03631304,spaarndammerbuurt midden,0.5812,4,0.6969,0.6564,0.8004,0.4744,low,False,37.1012,0.3982,4010.3,34.3,273.8739,3.04
Landlust Zuid,BU03633703,landlust zuid,0.6036,4,0.7147,0.6732,0.7577,0.5915,high,False,37.3357,0.401,2864.1,27.2,2035.7756,3.0
Erasmusparkbuurt Oost,BU03633704,erasmusparkbuurt oost,0.516,3,0.6449,0.5214,0.7529,0.5354,medium,False,36.8919,0.3678,2148.8,54.4,2007.4145,2.67
Landlust Noord,BU03633706,landlust noord,0.5785,4,0.6392,0.6811,0.7479,0.5801,high,False,38.2311,0.4062,2417.0,43.0,1916.1962,2.75
Robert Scottbuurt West,BU03633900,robert scottbuurt west,0.6774,5,0.7832,0.7832,0.7457,0.6789,very high,False,37.2314,0.3354,2658.1,27.6,1325.5643,3.29
Robert Scottbuurt Oost,BU03633803,robert scottbuurt oost,0.556,4,0.6482,0.6149,0.7461,0.6061,high,False,37.0368,0.3327,1946.9,44.8,1367.6589,2.92
Trompbuurt,BU03634001,trompbuurt,0.5449,4,0.7313,0.5175,0.773,0.6076,high,False,38.0663,0.3896,1745.3,47.9,2035.7362,2.71
Pieter van der Doesbuurt,BU03634002,pieter van der doesbuurt,0.5219,3,0.576,0.6142,0.7712,0.5821,high,False,37.5251,0.3536,1294.6,63.9,1802.0559,2.79
Jan Maijenbuurt,BU03634101,jan maijenbuurt,0.6858,5,0.8408,0.7549,0.7625,0.6788,very high,False,39.221,0.3681,2576.9,31.7,1373.8509,3.42
Orteliusbuurt Noord,BU03634102,orteliusbuurt noord,0.5613,4,0.6541,0.6257,0.7529,0.6383,very high,False,38.8867,0.369,1523.8,80.0,1195.4844,2.71
Orteliusbuurt Midden,BU03634202,orteliusbuurt midden,0.5569,4,0.6908,0.5813,0.7597,0.6295,high,False,38.3624,0.4025,1673.9,65.7,1130.5923,2.67
Marcanti,BU03631503,marcanti,0.4597,3,0.4739,0.5568,0.7627,0.4013,low,False,35.1044,0.4091,2853.2,49.8,2078.4373,2.42
Nieuwe Kerk e.o.,BU03630104,nieuwe kerk,0.4997,3,0.8338,0.3537,0.8767,0.5421,high,False,38.9127,0.0868,332.4,25.0,2116.7901,2.96
Begijnhofbuurt,BU03630106,begijnhofbuurt,0.5345,3,0.744,0.5241,0.8638,0.5848,high,False,38.6275,0.151,707.9,32.0,2458.437,2.79
Vondelparkbuurt West,BU03632101,vondelparkbuurt west,0.5062,3,0.6849,0.4709,0.7806,0.6008,high,False,36.5699,0.3204,1130.0,51.7,983.678,2.83
Gerard Doubuurt,BU03632401,gerard doubuurt,0.498,3,0.5831,0.5887,0.8537,0.4003,low,False,37.2884,0.3095,2302.6,49.0,2243.3539,2.63
Sarphatiparkbuurt,BU03632404,sarphatiparkbuurt,0.5548,4,0.6726,0.6434,0.8581,0.4141,low,False,37.0694,0.3785,3207.4,41.1,2295.9282,2.79
Van der Helstpleinbuurt,BU03632501,van der helstpleinbuurt,0.5391,4,0.6411,0.6221,0.8308,0.48,medium,False,37.7648,0.3314,2223.1,39.3,2457.2769,2.71
Burgemeester Tellegenbuurt Oost,BU03632601,burgemeester tellegenbuurt oost,0.5674,4,0.5785,0.7458,0.8117,0.4801,medium,False,37.6356,0.3978,2642.8,27.7,2585.3339,3.0
Burgemeester Tellegenbuurt West,BU03632602,burgemeester tellegenbuurt west,0.5524,4,0.5538,0.7326,0.8105,0.4416,low,False,36.5465,0.3813,2912.6,25.2,2296.062,2.83
Parooldriehoek,BU03632702,parooldriehoek,0.5981,4,0.7101,0.7059,0.8413,0.4544,low,False,36.0885,0.4786,4294.2,43.6,3470.07,2.79
Oosterparkbuurt Zuidoost,BU03632802,oosterparkbuurt zuidoost,0.5299,3,0.5876,0.6729,0.8716,0.459,low,False,35.9579,0.3981,1856.0,51.5,4116.1563,2.88
Oosterparkbuurt Zuidwest,BU03632803,oosterparkbuurt zuidwest,0.637,5,0.6752,0.8343,0.8341,0.5836,high,False,37.6749,0.3801,2124.7,42.9,3636.0026,2.96
Dapperbuurt Zuid,BU03632901,dapperbuurt zuid,0.6807,5,0.8305,0.7946,0.8469,0.5901,high,False,36.6857,0.3219,2548.0,38.5,4582.1716,3.54
Noordwestkwadrant Indische buurt Zuid,BU03633101,noordwestkwadrant indische buurt zuid,0.6332,5,0.7683,0.7252,0.8209,0.6536,very high,False,37.6142,0.3727,1668.4,56.8,5004.5049,3.13
Concertgebouwbuurt,BU03634702,concertgebouwbuurt,0.4186,2,0.5717,0.3907,0.8316,0.4301,low,False,37.3382,0.3097,1226.9,33.3,1266.6582,2.42
Cornelis Schuytbuurt,BU03634703,cornelis schuytbuurt,0.4078,2,0.5461,0.3814,0.8162,0.3579,very low,False,36.2078,0.3961,2089.0,59.2,888.057,2.46
Minervabuurt Noord,BU03634903,minervabuurt noord,0.3192,1,0.4202,0.2857,0.8161,0.1817,very low,False,36.4135,0.4608,3398.9,61.0,639.8539,2.0
Minervabuurt Midden,BU03634904,minervabuurt midden,0.4282,2,0.5846,0.3924,0.8129,0.3626,very low,False,37.9073,0.3858,2453.3,53.1,661.3006,2.5
Strandeiland,BU03635000,strandeiland,0.52,3,0.5537,0.2463,0.0,0.48,medium,False,34.4623,0.0639,,,5296.5631,1.71
Middeneiland Zuidoost,BU03635001,middeneiland zuidoost,0.5124,3,0.5347,0.2463,0.0,0.4706,low,False,33.6241,0.0656,,,5383.1842,1.71
Middeneiland Zuidwest,BU03635003,middeneiland zuidwest,0.5188,3,0.5507,0.2463,0.0,0.4779,low,False,34.3287,0.1021,,,5184.2205,2.08
Buiteneiland,BU03635005,buiteneiland,0.4413,2,0.3569,0.2463,0.0,0.4127,low,False,25.7825,0.7195,,,5951.8157,1.71
Scheldebuurt West,BU03635201,scheldebuurt west,0.5222,3,0.6532,0.5492,0.7938,0.4739,low,False,36.7017,0.3975,2636.4,61.9,2169.3597,2.88
Scheldebuurt Midden,BU03635202,scheldebuurt midden,0.4885,3,0.646,0.4709,0.791,0.438,low,False,36.3842,0.4096,2646.0,52.6,2439.899,2.75
Scheldebuurt Oost,BU03635203,scheldebuurt oost,0.5191,3,0.7346,0.4557,0.785,0.4625,low,False,36.6165,0.4239,3272.0,44.6,2784.0254,2.92
Veluwebuurt,BU03635206,veluwebuurt,0.4827,3,0.4645,0.6434,0.8024,0.3229,very low,False,36.2839,0.5432,4408.2,48.5,2629.3555,2.58
IJselbuurt West,BU03635300,ijselbuurt west,0.4871,3,0.4625,0.6544,0.7985,0.3704,very low,False,36.1976,0.4422,3144.9,57.5,2575.6166,2.38
Rijnbuurt West,BU03635403,rijnbuurt west,0.6123,4,0.6524,0.7628,0.7692,0.591,high,False,37.2222,0.4086,2493.7,24.7,2646.1064,2.96
Bloemenbuurt Zuid,BU03636001,bloemenbuurt zuid,0.5956,4,0.6331,0.7463,0.7808,0.489,medium,False,35.818,0.4981,3780.8,41.3,2449.6568,3.09
Tuindorp Nieuwendam West,BU03636200,tuindorp nieuwendam west,0.5061,3,0.6533,0.5006,0.7773,0.4345,low,False,35.1771,0.4116,3305.3,18.7,4094.3899,3.29
Tuindorp Nieuwendam Oost,BU03636201,tuindorp nieuwendam oost,0.5043,3,0.5841,0.5724,0.7915,0.4224,low,False,33.655,0.4785,2904.5,41.7,4632.7932,3.21
Blauwe Zand,BU03636300,blauwe zand,0.5582,4,0.7427,0.5526,0.7993,0.53,medium,False,36.9754,0.3326,2537.2,19.4,3315.3341,3.42
Buiksloterdijk West,BU03636400,buiksloterdijk west,0.2116,1,0.2764,0.1495,0.7938,0.2343,very low,False,33.7474,0.5956,2154.1,54.4,2826.5849,1.92
Buiksloterdijk Oost,BU03636401,buiksloterdijk oost,0.254,1,0.3625,0.1655,0.7859,0.3154,very low,False,33.3773,0.5416,1489.8,10.0,3039.3284,2.04
Twiske West,BU03636603,twiske west,0.4397,2,0.5797,0.3321,0.6253,0.5773,high,False,35.0562,0.4461,1128.3,31.1,3529.9694,2.88
Molenwijk,BU03636605,molenwijk,0.6376,5,0.5818,0.8328,0.6412,0.5544,high,False,33.5539,0.6301,5745.2,52.9,3084.1404,3.54
Circus/Kermisbuurt,BU03636606,circus kermisbuurt,0.5391,4,0.6176,0.527,0.5939,0.5228,medium,False,35.1343,0.4721,3521.2,25.9,2967.2954,3.04
Kadoelen,BU03636700,kadoelen,0.4217,2,0.5315,0.3657,0.6861,0.5403,medium,False,32.93,0.5915,1006.5,40.3,3266.3048,3.08
Twiske Oost,BU03636701,twiske oost,0.4072,2,0.4405,0.3903,0.6258,0.4728,low,False,35.2253,0.4633,2040.0,29.8,3704.4697,2.79
Baanakkerspark Noord,BU03636800,baanakkerspark noord,0.3679,2,0.264,0.5349,0.7583,0.289,very low,False,31.6697,0.7218,5377.7,65.0,4942.2689,2.46
Baanakkerspark Zuid,BU03636801,baanakkerspark zuid,0.2939,1,0.1525,0.4754,0.7864,0.2234,very low,False,30.4255,0.7346,6123.6,74.9,4534.4364,2.08
Werengouw Midden,BU03636802,werengouw midden,0.6355,5,0.6113,0.8364,0.7178,0.5573,high,False,34.8561,0.4834,3630.1,42.5,4874.8399,3.13
Markengouw Midden,BU03636803,markengouw midden,0.5636,4,0.5461,0.7245,0.7231,0.5412,high,False,35.6568,0.4865,2588.3,42.9,5302.4807,2.96
Markengouw Zuid,BU03636804,markengouw zuid,0.5081,3,0.4675,0.658,0.7107,0.4545,low,False,34.3352,0.5384,3187.5,47.6,5611.4152,2.75
Werengouw Zuid,BU03636805,werengouw zuid,0.4471,3,0.3796,0.6098,0.7435,0.3754,very low,False,32.539,0.5739,3616.0,57.2,5184.8059,2.71
Rode Kruisbuurt,BU03636900,rode kruisbuurt,0.3845,2,0.5568,0.3135,0.8182,0.2508,very low,False,36.6789,0.4854,3306.8,36.2,3447.0604,2.79
Loenermark,BU03636902,loenermark,0.5989,4,0.666,0.7335,0.8047,0.558,high,False,35.7371,0.4336,2390.7,26.7,3617.7372,3.38
Buikslotermeerplein,BU03636909,buikslotermeerplein,0.6361,5,0.7096,0.7693,0.7773,0.6403,very high,False,37.6617,0.3134,2298.9,42.3,4201.604,3.46
Plan van Gool,BU03636910,plan van gool,0.5134,3,0.3706,0.8104,0.795,0.3585,very low,False,33.7366,0.6634,5113.0,75.6,3859.0122,2.63
De Kleine Wereld,BU03636911,de kleine wereld,0.5939,4,0.5278,0.8515,0.7892,0.476,low,False,35.3999,0.5417,3016.3,56.9,4350.0514,3.25
Buikslotermeer Noord,BU03636912,buikslotermeer noord,0.4884,3,0.398,0.6971,0.7485,0.4247,low,False,33.3526,0.6041,3149.7,51.6,4504.3932,2.75
Banne Zuidwest,BU03637000,banne zuidwest,0.6619,5,0.7377,0.8118,0.7894,0.6137,high,False,34.6741,0.515,2837.2,47.8,2633.1609,3.83
Banne Zuidoost,BU03637001,banne zuidoost,0.6155,4,0.6849,0.7348,0.7619,0.5676,high,False,36.0214,0.4793,3183.3,43.4,2987.7202,3.38
Banne Noordwest,BU03637002,banne noordwest,0.6109,4,0.5286,0.8449,0.6927,0.5112,medium,False,33.3542,0.594,4535.2,51.7,3454.0815,3.17
Banne Noordoost,BU03637003,banne noordoost,0.5573,4,0.4992,0.737,0.6859,0.5003,medium,False,33.5855,0.5638,3562.6,46.8,3701.4338,2.96
Marjoleinterrein,BU03637005,marjoleinterrein,0.4983,3,0.6,0.5329,0.7742,0.4142,low,False,36.5006,0.5006,3365.7,43.6,2495.7504,2.83
Schellingwoude Noord,BU03637302,schellingwoude noord,0.2041,1,0.2639,0.2463,1.0,0.2186,very low,False,31.1127,0.6653,1356.8,32.6,6348.6359,2.13
Zwarte Gouw,BU03637304,zwarte gouw,0.3267,1,0.36,0.2463,0.5791,0.516,medium,False,29.5917,0.7107,115.2,13.0,6746.6207,2.46
Ransdorp,BU03637305,ransdorp,0.3612,2,0.3716,0.2452,0.4276,0.5265,medium,False,27.9611,0.5596,66.9,22.4,8299.4215,2.79
Holysloot,BU03637306,holysloot,0.3574,2,0.3228,0.1434,0.1455,0.5114,medium,False,27.9534,0.6609,11.14,7.8,9566.0595,2.71
Zunderdorp,BU03637307,zunderdorp,0.3399,2,0.4162,0.2078,0.5484,0.5254,medium,False,29.9276,0.699,30.3,20.1,6920.2219,2.75
Noorderstrook West,BU03637308,noorderstrook west,0.373,2,0.3544,0.3852,0.6139,0.5311,medium,False,31.4268,0.668,838.1,76.9,4840.6092,2.58
Noorderstrook Oost,BU03637309,noorderstrook oost,0.4308,2,0.3085,0.2686,0.0,0.4794,low,False,33.0806,0.6302,1255.9,59.5,5745.8841,1.54
Nintemanterrein,BU03637400,nintemanterrein,0.251,1,0.4694,0.0719,0.8275,0.1463,very low,False,34.9075,0.5541,3769.7,14.3,3132.6179,2.34
Elzenhagen Zuid,BU03637401,elzenhagen zuid,0.5245,3,0.5592,0.6472,0.7902,0.41,low,False,36.7851,0.3411,3412.9,11.5,3388.8818,2.75
Elzenhagen Noord,BU03637402,elzenhagen noord,0.4613,3,0.7158,0.3089,0.743,0.4232,low,False,35.3024,0.4328,3784.4,22.0,3892.5197,3.29
Buurt 5 Zuid,BU03637705,buurt 5 zuid,0.7461,5,0.833,0.8713,0.6783,0.7519,very high,False,36.7935,0.3906,2772.7,19.5,748.8755,3.54
Belgi��plein e.o.,BU03638806,belgiplein,0.5757,4,0.6068,0.6552,0.6453,0.6324,high,False,38.8854,0.3455,,,,2.75
Rechte H-buurt,BU03639306,rechte h buurt,0.6535,5,0.6177,0.8864,0.7406,0.5407,high,False,35.1372,0.5542,4810.3,54.7,518.9426,2.88
K-buurt Midden,BU03639405,k buurt midden,0.7099,5,0.7755,0.8328,0.6671,0.7363,very high,False,36.3389,0.4103,2682.1,57.2,820.0893,3.38
