rank,name,HI_TOTAAL_S.0,DR_AV_MATE_VAN_VERHARDING_V.0,DR_BS_GROEN_PUBLIEK_V.0,intervention_priority,priority_class
249,RK_Gein Noordwest,3.17,63.0,40.0,0.5742971887550199,Medium
250,RK_Felix Meritisbuurt,2.63,67.0,22.0,0.571285140562249,Medium
251,RK_Buurt 6,3.21,63.0,42.0,0.5692771084337351,Medium
252,RK_Sarphatiparkbuurt,2.79,71.0,37.0,0.5672690763052208,Medium
253,RK_Orteliusbuurt Zuid,2.84,67.0,34.0,0.5632530120481929,Medium
254,RK_Staatsliedenbuurt Noordoost,2.83,65.0,30.0,0.5622489959839356,Medium
255,RK_Medisch Centrum Slotervaart,2.75,75.0,40.0,0.5572289156626506,Medium
256,RK_Weesperzijde Midden/Zuid,2.88,60.0,26.0,0.5542168674698795,Medium
257,RK_Delflandpleinbuurt West,2.92,67.0,38.0,0.5461847389558232,Medium
258,RK_Jacob Geelbuurt,3.21,63.0,44.0,0.5421686746987954,Medium
259,RK_Wildeman,3.63,58.0,49.0,0.5301204819277109,Medium
260,RK_Noordoever Sloterplas,3.17,59.0,38.0,0.5281124497991967,Medium
261,RK_Van Tuyllbuurt,2.71,71.0,34.0,0.5240963855421688,Medium
262,RK_Nieuw Sloten Zuidoost,2.71,70.0,32.0,0.5200803212851406,Medium
263,RK_John Franklinbuurt,2.79,66.0,32.0,0.5180722891566265,Medium
264,RK_Bedrijventerrein Sloterdijk I,2.46,81.0,36.0,0.5140562248995983,Medium
265,RK_Van Brakelkwartier,2.88,59.0,27.0,0.5080321285140562,Medium
266,RK_Middenmeer Zuid,2.79,69.0,37.0,0.5050200803212852,Medium
267,RK_Zuidas Noord,2.59,73.0,31.0,0.5040160642570282,Medium
268,RK_Da Costabuurt Noord,2.71,65.0,26.0,0.4989959839357429,Medium
269,RK_Bloemenbuurt Noord,3.17,62.0,44.0,0.4919678714859438,Medium
270,RK_Venserpolder West,3.25,60.0,44.0,0.4919678714859438,Medium
271,RK_Buurt 7,3.29,61.0,48.0,0.48795180722891573,Medium
272,RK_Steigereiland Noord,3.13,49.0,31.0,0.4879518072289156,Medium
273,RK_Gaasperdam Noord,2.96,65.0,41.0,0.47088353413654604,Medium
274,RK_Vondelparkbuurt Oost,2.21,74.0,24.0,0.4698795180722891,Medium
275,RK_Andreasterrein,3.17,53.0,36.0,0.4678714859437749,Medium
276,RK_Spiegelbuurt,2.46,66.0,20.0,0.464859437751004,Medium
277,RK_Valeriusbuurt West,2.58,72.0,31.0,0.463855421686747,Medium
278,RK_Parooldriehoek,2.79,70.0,41.0,0.46285140562248994,Medium
279,RK_Museumplein,2.71,69.0,34.0,0.4618473895582331,Medium
280,RK_Nieuw Sloten Noordoost,3.0,62.0,39.0,0.46084337349397586,Medium
281,RK_Twiske West,2.88,60.0,31.0,0.46084337349397586,Medium
282,RK_Banne Zuidwest,3.83,54.0,52.0,0.45783132530120474,Medium
283,RK_Sloterdijk III West,2.63,70.0,31.0,0.4538152610441768,Medium
284,RK_Zuiderkerkbuurt,2.25,68.0,19.0,0.4518072289156627,Medium
285,RK_Houthavens Oost,2.75,7.0,6.0,0.44477911646586343,Medium
286,RK_Science Park Noord,2.71,73.0,41.0,0.4407630522088355,Medium
287,RK_Valeriusbuurt Oost,2.33,73.0,26.0,0.44076305220883544,Medium
288,RK_Het Funen,2.88,62.0,35.0,0.42971887550200805,Medium
289,RK_Van Loonbuurt,2.58,63.0,21.0,0.42971887550200805,Medium
290,RK_Sarphatistrook,2.42,70.0,25.0,0.42369477911646586,Medium
291,RK_Sloterdijk III Oost,1.83,74.0,23.0,0.4226907630522089,Medium
292,RK_Cornelis Schuytbuurt,2.46,72.0,29.0,0.4216867469879518,Medium
293,RK_Leidsegracht Zuid,2.34,68.0,22.0,0.41967871485943786,Medium
294,RK_Rapenburg,2.63,48.0,12.0,0.4196787148594377,Medium
295,RK_Gouden Bocht,2.54,64.0,22.0,0.4186746987951807,Medium
296,RK_Ecowijk,2.79,66.0,38.0,0.4126506024096386,Medium
297,RK_Harmoniehofbuurt,2.5,62.0,19.0,0.40963855421686746,Medium
298,RK_Kelbergen,2.92,63.0,40.0,0.39859437751004,Medium
299,RK_Westlandgrachtbuurt,2.83,61.0,34.0,0.39156626506024095,Medium
300,RK_Reigersbos Noord,3.04,63.0,48.0,0.38955823293172687,Low
301,RK_Buurt 4 Oost,3.17,59.0,48.0,0.3855421686746987,Low
302,RK_Nieuwendammerdijk West,2.88,56.0,32.0,0.37851405622489964,Low
303,RK_Venserpolder Oost,3.0,63.0,47.0,0.3744979919678715,Low
304,RK_Java-eiland,3.09,18.0,27.0,0.36646586345381527,Low
305,RK_Wielingenbuurt,2.25,70.0,25.0,0.3584337349397591,Low
306,RK_Leidsegracht Noord,2.59,63.0,25.0,0.35240963855421686,Low
307,RK_Stationsplein e0o0,2.25,52.0,2.0,0.34437751004016065,Low
308,RK_Hakfort/Huigenbos,3.13,56.0,45.0,0.3443775100401606,Low
309,RK_Bloemenbuurt Zuid,3.09,60.0,50.0,0.33534136546184745,Low
310,RK_Tuindorp Nieuwendam Oost,3.21,55.0,49.0,0.33333333333333337,Low
311,RK_Riekerpolder,2.63,71.0,40.0,0.32530120481927716,Low
312,RK_Buurt 2,3.34,54.0,56.0,0.3242971887550201,Low
313,RK_Park de Meer,3.04,56.0,44.0,0.3082329317269076,Low
314,RK_Tuindorp Amstelstation,2.88,63.0,44.0,0.3082329317269076,Low
315,RK_Spaarndammerbuurt Zuidoost,2.59,65.0,30.0,0.30722891566265065,Low
316,RK_Werengouw Midden,3.13,57.0,50.0,0.3032128514056224,Low
317,RK_Aalsmeerwegbuurt West,2.46,70.0,33.0,0.3002008032128515,Low
318,RK_Don Bosco,2.38,71.0,32.0,0.2991967871485943,Low
319,RK_Coenhaven/Mercuriushaven,2.63,43.0,17.0,0.2981927710843374,Low
320,RK_Kop Zuidas,2.33,74.0,35.0,0.2961847389558232,Low
321,RK_Westhaven Noord,2.54,60.0,23.0,0.29518072289156627,Low
322,RK_Zeeburgereiland Zuidoost,2.21,68.0,25.0,0.2921686746987952,Low
323,RK_IJsbaanpad e0o0,2.92,55.0,38.0,0.28915662650602414,Low
324,RK_De Kleine Wereld,3.25,52.0,52.0,0.285140562248996,Low
325,RK_Bijlmermuseum Noord,3.42,45.0,53.0,0.2841365461847388,Low
326,RK_Park Haagseweg,2.63,67.0,36.0,0.2801204819277108,Low
327,RK_Bedrijvengebied Zeeburgerkade,2.63,44.0,19.0,0.2680722891566265,Low
328,RK_Middenmeer Noord,2.54,68.0,35.0,0.25602409638554224,Low
329,RK_Diepenbrockbuurt,2.54,63.0,27.0,0.2550200803212851,Low
330,RK_Johan Jongkindbuurt,2.59,67.0,36.0,0.24799196787148592,Low
331,RK_Den Texbuurt,2.75,61.0,37.0,0.24598393574297184,Low
332,RK_Buurt 5 Noord,3.13,55.0,54.0,0.23594377510040154,Low
333,RK_Rode Kruisbuurt,2.79,64.0,47.0,0.2299196787148594,Low
334,RK_Architectenbuurt,2.63,56.0,26.0,0.22690763052208834,Low
335,RK_Mercatorpark,3.17,55.0,59.0,0.22590361445783136,Low
336,RK_G-buurt Noord,3.04,54.0,48.0,0.22389558232931717,Low
337,RK_Twiske Oost,2.79,60.0,40.0,0.22389558232931717,Low
338,RK_Dichtersbuurt,2.75,64.0,44.0,0.21285140562249005,Low
339,RK_Osdorp Midden Zuid,3.29,47.0,57.0,0.2118473895582328,Low
340,RK_Bedrijventerrein Landlust,2.38,66.0,29.0,0.2078313253012048,Low
341,RK_Bertelmanpleinbuurt,2.63,64.0,36.0,0.20080321285140557,Low
342,RK_Wittenburg,2.88,49.0,37.0,0.19477911646586343,Low
343,RK_Kazernebuurt,2.79,58.0,40.0,0.18975903614457823,Low
344,RK_Markengouw Midden,2.96,57.0,51.0,0.18172690763052213,Low
345,RK_Reigersbos Zuid,3.08,52.0,54.0,0.16465863453815266,Low
346,RK_Zuid II,2.84,54.0,41.0,0.15662650602409633,Low
347,RK_Nieuw Sloten Noordwest,2.79,61.0,47.0,0.15461847389558225,Low
348,RK_Molenwijk,3.54,36.0,70.0,0.15160642570281124,Low
349,RK_Buurt 10,2.88,56.0,47.0,0.14457831325301207,Low
350,RK_De Omval,2.54,61.0,31.0,0.14457831325301207,Low
351,RK_Langestraat e0o0,2.29,64.0,28.0,0.13554216867469882,Low
352,RK_Slotermeer Zuid,3.13,52.0,64.0,0.13353413654618485,Low
353,RK_Frederik Hendrikbuurt Noord,2.67,60.0,37.0,0.12851405622489953,Low
354,RK_D-buurt,2.75,59.0,42.0,0.12550200803212852,Low
355,RK_Frederikspleinbuurt,2.63,63.0,39.0,0.1224899598393574,Low
356,RK_Rieteiland Oost,2.59,68.0,47.0,0.11546184738955823,Low
357,RK_IJselbuurt West,2.38,66.0,35.0,0.10642570281124497,Low
358,RK_De Klenckebuurt,2.17,71.0,39.0,0.10542168674698793,Low
359,RK_Centrum,2.83,54.0,44.0,0.10140562248995988,Low
360,RK_Petroleumhaven,2.08,52.0,18.0,0.09437751004016065,Low
361,RK_Alfa-driehoek,2.08,72.0,40.0,0.0843373493975903,Low
362,RK_Elzenhagen Zuid,2.75,58.0,44.0,0.08232931726907633,Low
363,RK_Koningin Wilhelminaplein,2.67,64.0,47.0,0.08232931726907622,Low
364,RK_Marine-Etablissement,2.59,43.0,25.0,0.08132530120481929,Low
365,RK_Buitenveldert Zuidwest,2.92,54.0,53.0,0.08132530120481929,Low
366,RK_Vogelbuurt Noord,3.0,48.0,53.0,0.08132530120481929,Low
367,RK_Scheepvaarthuisbuurt,2.29,37.0,16.0,0.07429718875502012,Low
368,RK_Aetsveld Zuid,2.71,62.0,47.0,0.06927710843373491,Low
369,RK_Kadoelen,3.08,41.0,55.0,0.06425702811244993,Low
370,RK_Bijlmermuseum Zuid,3.09,42.0,60.0,0.04819277108433728,Low
371,RK_Rechte H-buurt,2.88,54.0,53.0,0.04718875502008035,Low
372,RK_Aetsveld Noord,2.59,65.0,46.0,0.04618473895582331,Low
373,RK_Banne Noordwest,3.17,39.0,65.0,0.04317269076305219,Low
374,RK_Bedrijventerrein Schinkel,2.46,66.0,42.0,0.03313253012048201,Low
375,RK_Bedrijvencentrum Westerkwartier,2.25,64.0,34.0,0.027108433734939763,Low
376,RK_Postjeskade e0o0,2.63,60.0,41.0,0.016064257028112428,Low
377,RK_Holendrecht Oost,2.88,51.0,53.0,0.007028112449799173,Low
378,RK_Riekerhaven,2.5,62.0,39.0,0.0010040160642570406,Low
379,RK_Willemsparkbuurt Noord,2.21,65.0,36.0,-0.002008032128514081,Low
380,RK_Amerikahaven,1.96,57.0,25.0,-0.017068273092369468,Low
381,RK_Bedrijventerrein Noord,2.13,71.0,47.0,-0.01807228915662651,Low
382,RK_Hogewey Zuid,2.83,40.0,44.0,-0.02108433734939763,Low
383,RK_Tuindorp Frankendael,2.67,61.0,50.0,-0.032128514056224966,Low
384,RK_Zuid I,2.33,64.0,39.0,-0.03614457831325302,Low
385,RK_Van der Kunbuurt,2.42,58.0,34.0,-0.03815261044176699,Low
386,RK_Banne Noordoost,2.96,43.0,59.0,-0.04016064257028107,Low
387,RK_Huntum,2.58,57.0,39.0,-0.04216867469879515,Low
388,RK_Sportpark Voorland,1.96,60.0,28.0,-0.04518072289156627,Low
389,RK_Amstelveldbuurt,2.46,54.0,34.0,-0.07429718875502006,Low
390,RK_G-buurt Oost,3.13,30.0,75.0,-0.07429718875502012,Low
391,RK_Beethovenbuurt,2.42,64.0,44.0,-0.07730923694779113,Low
392,RK_De Klomp,2.63,58.0,46.0,-0.07931726907630521,Low
393,RK_Minervabuurt Noord,2.0,68.0,43.0,-0.08032128514056214,Low
394,RK_KNSM-eiland,2.67,9.0,29.0,-0.0803212851405623,Low
395,RK_Cornelis Douwesterrein,1.96,56.0,27.0,-0.08835341365461846,Low
396,RK_Osdorper Bovenpolder,2.92,45.0,65.0,-0.08935742971887539,Low
397,RK_Zamenhofstraat e0o0,2.63,50.0,39.0,-0.09036144578313254,Low
398,RK_Prinses Irenebuurt,2.54,58.0,42.0,-0.10240963855421681,Low
399,RK_Buitenveldert Oost Midden,2.67,56.0,49.0,-0.104417670682731,Very Low
400,RK_Oostzanerdijk,2.83,46.0,58.0,-0.11646586345381538,Very Low
401,RK_Markengouw Zuid,2.75,52.0,55.0,-0.12148594377510036,Very Low
402,RK_Afrikahaven,2.46,51.0,36.0,-0.1576305220883535,Very Low
403,RK_Marcanti,2.42,56.0,39.0,-0.15863453815261042,Very Low
404,RK_Tuindorp Oostzaan West,2.84,45.0,68.0,-0.16967871485943775,Very Low
405,RK_Bedrijventerrein Nieuwendammerdijk,2.46,29.0,30.0,-0.17771084337349397,Very Low
406,RK_Buitenveldert Zuidoost,2.75,49.0,58.0,-0.17771084337349397,Very Low
407,RK_Veluwebuurt,2.58,58.0,50.0,-0.17971887550200794,Very Low
408,RK_Walvisbuurt,2.67,49.0,48.0,-0.1837349397590362,Very Low
409,RK_Hogewey Noord,2.08,63.0,43.0,-0.20481927710843373,Very Low
410,RK_Bedrijventerrein Van Houten,2.21,59.0,40.0,-0.21385542168674704,Very Low
411,RK_AMC,2.38,58.0,44.0,-0.22590361445783125,Very Low
412,RK_Buitenveldert Midden Zuid,2.75,45.0,62.0,-0.22791164658634533,Very Low
413,RK_Dorp Sloten,2.75,40.0,56.0,-0.22891566265060248,Very Low
414,RK_Emanuel van Meterenbuurt,2.84,31.0,67.0,-0.2349397590361446,Very Low
415,RK_Oostoever Sloterplas,2.84,28.0,65.0,-0.23694779116465858,Very Low
416,RK_de Plantage,2.25,56.0,40.0,-0.24598393574297195,Very Low
417,RK_Science Park Zuid,2.63,47.0,49.0,-0.2550200803212852,Very Low
418,RK_Gein Zuidoost,2.63,51.0,53.0,-0.2570281124497992,Very Low
419,RK_Buikslotermeer Noord,2.75,38.0,63.0,-0.28413654618473894,Very Low
420,RK_Ransdorp,2.79,13.0,56.0,-0.29518072289156627,Very Low
421,RK_Ookmeer,2.67,36.0,52.0,-0.31124497991967875,Very Low
422,RK_De Wetbuurt,2.63,49.0,60.0,-0.3273092369477911,Very Low
423,RK_Alexanderplein e0o0,2.21,55.0,44.0,-0.3333333333333333,Very Low
424,RK_Durgerdam,2.75,25.0,64.0,-0.3443775100401606,Very Low
425,RK_L-buurt,2.75,33.0,70.0,-0.35140562248995977,Very Low
426,RK_Kantershof,2.67,41.0,63.0,-0.35642570281124497,Very Low
427,RK_Rijnbuurt Oost,2.33,52.0,46.0,-0.35642570281124497,Very Low
428,RK_Dorp Driemond,2.42,52.0,49.0,-0.35742971887550207,Very Low
429,RK_Werengouw Zuid,2.71,38.0,66.0,-0.36044176706827313,Very Low
430,RK_Nintemanterrein,2.34,54.0,49.0,-0.3624497991967872,Very Low
431,RK_Buiksloterdijk Oost,2.04,52.0,40.0,-0.3634538152610442,Very Low
432,RK_Amstelkwartier West,2.46,52.0,54.0,-0.3744979919678715,Very Low
433,RK_Buiksloterbreek,2.63,40.0,57.0,-0.3755020080321285,Very Low
434,RK_Nelson Mandelapark,1.75,56.0,43.0,-0.37951807228915657,Very Low
435,RK_Zunderdorp,2.75,18.0,69.0,-0.4156626506024096,Very Low
436,RK_Rijnbuurt Midden,2.33,51.0,50.0,-0.4236947791164658,Very Low
437,RK_Noorder IJplas,2.75,17.0,70.0,-0.430722891566265,Very Low
438,RK_Bedrijventerrein Nijverheidslaan,2.29,55.0,58.0,-0.4447791164658635,Very Low
439,RK_Erasmusparkbuurt West,2.58,43.0,64.0,-0.4457831325301204,Very Low
440,RK_Sloterweg e0o0,2.54,39.0,56.0,-0.44979919678714864,Very Low
441,RK_Sportpark Middenmeer Zuid,2.08,52.0,48.0,-0.4598393574297189,Very Low
442,RK_Overbraker Binnenpolder,2.5,51.0,71.0,-0.4789156626506025,Very Low
443,RK_Buitenveldert West Midden,2.46,46.0,62.0,-0.47991967871485947,Very Low
444,RK_Plan van Gool,2.63,35.0,70.0,-0.4879518072289156,Very Low
445,RK_Gein Noordoost,2.46,47.0,65.0,-0.49397590361445776,Very Low
446,RK_Kattenburg,2.34,44.0,54.0,-0.5060240963855421,Very Low
447,RK_Nieuwe Diep/Diemerpark,2.58,26.0,60.0,-0.5080321285140563,Very Low
448,RK_Holysloot,2.71,9.0,73.0,-0.5160642570281124,Very Low
449,RK_Drieburg,1.96,55.0,58.0,-0.5291164658634538,Very Low
450,RK_Zeeburgereiland Zuidwest,2.21,40.0,49.0,-0.535140562248996,Very Low
451,RK_Weespersluis,2.29,38.0,53.0,-0.5592369477911647,Very Low
452,RK_Zwarte Gouw,2.46,22.0,55.0,-0.5672690763052208,Very Low
453,RK_De Heining,2.54,26.0,67.0,-0.5742971887550201,Very Low
454,RK_Sportpark Middenmeer Noord,2.17,49.0,63.0,-0.5813253012048192,Very Low
455,RK_Noorderstrook West,2.58,20.0,67.0,-0.5813253012048193,Very Low
456,RK_Hiltonbuurt,1.92,49.0,56.0,-0.5953815261044177,Very Low
457,RK_Zorgvlied,2.38,32.0,64.0,-0.6164658634538152,Very Low
458,RK_Nieuwendammerdijk Oost,2.17,43.0,61.0,-0.6224899598393574,Very Low
459,RK_Hoge Dijk,2.5,24.0,71.0,-0.6345381526104419,Very Low
460,RK_Buiksloterdijk West,1.92,45.0,57.0,-0.6355421686746988,Very Low
461,RK_Overamstel,2.42,29.0,67.0,-0.6375502008032129,Very Low
462,RK_Aetsveldsepolder,2.25,23.0,54.0,-0.6475903614457831,Very Low
463,RK_Schellingwoude West,2.5,18.0,75.0,-0.678714859437751,Very Low
464,RK_Bretten Oost,2.46,29.0,87.0,-0.6807228915662651,Very Low
465,RK_Buiteneiland,1.71,32.0,52.0,-0.6827309236947792,Very Low
466,RK_Baanakkerspark Noord,2.46,23.0,78.0,-0.6917670682730924,Very Low
467,RK_Rembrandtpark Noord,2.42,27.0,79.0,-0.7068273092369478,Very Low
468,RK_Oosterpark,2.0,39.0,65.0,-0.7108433734939759,Very Low
469,RK_Osdorper Binnenpolder,2.42,23.0,78.0,-0.7208835341365463,Very Low
470,RK_Amstelglorie,2.42,21.0,76.0,-0.7228915662650603,Very Low
471,RK_Bedrijvenpark Lutkemeer,2.38,26.0,78.0,-0.7238955823293173,Very Low
472,RK_Geuzenhofbuurt,1.63,41.0,66.0,-0.746987951807229,Very Low
473,RK_Nieuwe Oosterbegraafplaats,2.09,31.0,69.0,-0.7479919678714859,Very Low
474,RK_Schellingwoude Oost,2.17,25.0,67.0,-0.748995983935743,Very Low
475,RK_Woon- en Groengebied Sloterdijk,2.17,29.0,71.0,-0.7570281124497993,Very Low
476,RK_Oostelijke Vechtoever,2.29,23.0,74.0,-0.7580321285140562,Very Low
477,RK_Amsterdamse Bos,2.42,14.0,80.0,-0.7700803212851406,Very Low
478,RK_Nieuwendammerdijk Zuid,2.46,2.0,97.0,-0.7841365461847389,Very Low
479,RK_Westergasfabriek,1.58,39.0,69.0,-0.7871485943775101,Very Low
480,RK_Nieuwe Meer,2.13,19.0,67.0,-0.7881526104417671,Very Low
481,RK_Schellingwoude Noord,2.13,26.0,72.0,-0.7881526104417671,Very Low
482,RK_Gaasperplas,2.13,19.0,69.0,-0.8012048192771084,Very Low
483,RK_Eendrachtspark,2.21,21.0,79.0,-0.8162650602409638,Very Low
484,RK_Gaasperpark,1.63,29.0,69.0,-0.82429718875502,Very Low
485,RK_Zeeburgerdijk Oost,1.88,27.0,77.0,-0.8433734939759036,Very Low
486,RK_Noorderstrook Oost,1.54,30.0,72.0,-0.8433734939759037,Very Low
487,RK_Rembrandtpark Zuid,2.13,21.0,80.0,-0.8453815261044176,Very Low
488,RK_Frankendael,1.75,23.0,79.0,-0.8885542168674698,Very Low
489,RK_Amstelpark,1.88,18.0,77.0,-0.8895582329317269,Very Low
490,RK_Vondelpark Oost,1.83,20.0,79.0,-0.8965863453815262,Very Low
491,RK_Baanakkerspark Zuid,2.08,12.0,89.0,-0.9006024096385542,Very Low
492,RK_Landelijk gebied Driemond,1.88,17.0,84.0,-0.9166666666666666,Very Low
493,RK_Vliegenbos,1.92,16.0,91.0,-0.926706827309237,Very Low
494,RK_Sloterpark,1.75,10.0,87.0,-0.9447791164658634,Very Low
495,RK_Bretten West,1.75,12.0,89.0,-0.9457831325301205,Very Low
496,RK_Flevopark,1.75,9.0,90.0,-0.9558232931726908,Very Low
497,RK_Beatrixpark,1.21,7.0,91.0,-0.9839357429718876,Very Low
498,RK_Vondelpark West,1.04,5.0,94.0,-0.9919678714859438,Very Low
499,,,,,,
500,,,,,,
